2017-09-10 03:35:32.649920
-26.038 14.1627
5.85885 5.15976
-22.7233 -5.90608
27.7746 0.574401
19.163 -8.48328
-22.984 17.9731
-26.6088 6.1941
-21.1783 -15.2694
24.7688 -25.2995
-14.0851 -32.3235
-23.2348 -32.9793
-10.9109 5.59074
-14.0663 -37.5173
11.034 -26.9191
-7.4463 -37.868
24.8261 -3.99094
-7.75311 21.1403
10.7185 -40.8764
5.16629 -15.8067
-9.26844 -32.6772
8.45234 -2.40903
5.02244 -37.8422
18.1029 -2.07355
-34.2853 -24.6844
0.932117 1.70695
-14.8318 -18.8719
13.9311 5.7285
-35.8245 -0.678434
8.771 -21.4896
-1.29348 -15.5698
-34.4729 -8.9639
-7.48879 -42.5051
14.9493 -13.218
-1.2093 9.16792
29.9783 -22.6751
-20.6097 1.13981
7.14307 -29.6015
-23.1533 -23.8368
-35.2441 -17.8229
-28.5965 -28.6362
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63889
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
5.1859 -16.448
-0.537593 8.91615
-18.6085 14.1991
-20.095 0.971355
-17.6804 26.2766
29.3863 -11.7185
16.1094 -20.877
-8.27402 -1.26427
-33.5798 7.07041
-8.82014 -41.3362
-14.6462 16.9652
11.0695 -26.7342
-26.1422 14.3183
5.30068 -27.7485
-34.1112 -24.4327
13.5123 -7.38623
-14.5532 0.242791
-3.69838 -8.40049
22.5156 -37.6573
-20.5162 -17.5226
23.6201 -32.7346
7.92474 -2.29753
-35.9334 -0.427636
-3.06735 14.8061
-35.1658 -17.0772
-31.8628 15.6391
-23.792 -24.9663
1.42555 -34.8966
-28.0244 -31.1555
-16.796 -12.1334
29.0385 -30.6967
17.086 -28.5814
-23.3634 12.1379
-8.81748 13.6745
13.7182 6.00064
-17.1848 20.9136
9.75786 -12.8016
5.39852 4.11219
-23.4349 -37.4978
-28.5587 0.651658
-10.7935 5.07506
-24.8193 5.1918
9.12419 -32.0309
4.49281 13.011
17.9584 -5.84316
-8.82113 -26.2612
-11.2372 -32.6249
27.3327 0.640046
-11.8691 24.3913
30.4536 -19.9958
-28.8282 -19.2915
19.8571 3.44963
-14.7005 9.18155
-5.18323 -34.2922
-9.02066 18.6461
-23.348 23.4276
-3.09824 -42.3233
-20.2331 8.41156
-2.48736 -16.6466
-33.2715 -8.27887
23.7126 -4.36097
4.33263 -11.1043
6.2411 -39.676
0.994101 20.7394
28.0057 -5.00758
-1.86414 -27.2987
-15.8809 4.96671
-16.132 -26.6017
21.0554 -12.2546
-14.4729 -6.78756
22.1244 -22.7952
9.95964 -21.212
12.4248 -16.6479
-26.3637 -11.6297
13.6995 -1.18782
9.29889 -7.12628
23.9885 -17.8637
-16.2487 -37.9728
-22.4827 18.0646
14.5509 -37.61
-27.7134 20.4385
-5.15439 22.9163
-28.4725 10.2635
10.8116 14.4622
-10.0372 8.82061
2.01752 -21.8119
19.5371 -1.15489
-7.85522 -11.2594
-3.10059 -1.31191
-23.1905 -6.10756
-5.24925 9.30667
1.47772 -2.76835
18.4823 -15.8747
-20.1003 -32.2569
15.4428 -12.6957
3.73288 -6.60728
-12.4061 -18.5497
27.8362 -24.5826
24.0102 -27.5947
-3.47549 4.40697
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63259.7
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-23.442 11.6672
-7.8776 17.9691
10.6785 -27.3351
-24.9168 -34.6363
-18.3369 10.7016
-30.4722 -31.1545
17.4042 -1.77167
-29.8689 -25.2293
22.9434 -37.5913
-3.87709 5.9853
28.5067 0.376976
-14.6925 -32.8633
-32.4438 -8.78701
-35.2246 -16.6911
-14.5383 17.4462
29.5899 -24.2446
-1.2058 -16.456
5.29367 -15.747
-9.34785 -32.9134
-8.05902 -15.8131
12.3881 -16.2849
24.5874 -27.419
8.06996 -32.0216
-27.8691 6.75482
4.08722 -7.99095
10.0468 -11.8343
27.2553 -5.0112
-26.1005 -30.0754
16.8364 -20.1816
29.3597 -11.4387
-20.6128 -34.3384
-20.1652 -30.7745
-2.89688 -42.4142
-16.0664 -13.8528
-16.218 -8.91054
-25.2282 -11.2122
-22.7324 -24.5917
19.1465 2.02717
-25.9776 -38.8823
-18.4322 23.4546
16.8414 -27.6582
4.79033 -23.1148
-25.1256 23.3763
-36.1046 -1.22549
-3.42435 -10.322
-2.84338 -23.1422
8.49798 0.310334
3.84913 4.94173
-25.9217 14.1343
9.01677 -4.3061
-30.1582 11.7765
-13.0918 -2.46112
27.8377 -31.723
-29.3268 -0.583378
13.4994 6.08739
-22.0795 6.36785
14.5745 -37.5969
-23.7282 18.7442
-19.2887 0.881712
1.75657 -36.3653
-4.23185 -34.6693
-22.9735 -5.56853
-35.9331 -23.2521
-22.711 -17.7046
-9.07893 -26.6542
-17.096 -37.3608
-0.978581 21.29
-0.0306406 -29.9238
-13.3165 -39.5986
-8.24947 11.8915
-21.2983 -39.5207
6.83011 14.2829
-8.22229 -41.4741
-24.8943 2.1076
29.4972 -18.5425
20.3107 5.50449
6.93573 -39.8203
-34.27 6.50643
-15.4857 -26.9602
-1.58988 11.5994
-10.5622 5.64133
22.9988 -22.589
-30.2397 17.9814
-11.7422 24.2287
-29.3637 -19.0233
20.3371 -10.3997
21.2911 -32.5599
23.2107 -17.0474
17.4891 -14.2592
-8.01126 -8.27111
-14.5933 -19.9183
21.6074 -4.11607
11.0376 -21.277
-14.1758 8.93578
-6.80177 -0.268737
-1.22821 -2.48651
13.9018 -7.48741
-15.6413 4.33327
23.508 0.249477
-19.6543 16.2467
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 66018.9
Time to pick the seeds: 0
Number of iterations run: 34
Time to run the iterations: 2
Start Centres:
-9.81558 -15.064
-3.60472 -0.945848
-15.5695 5.01132
-27.6224 -35.1425
-12.3569 24.8482
-25.429 -5.05979
29.4828 -29.5332
4.45511 -22.907
23.7115 -30.4612
-22.8512 -40.0544
-3.41533 7.37889
-19.4223 -36.5308
4.08921 -34.0631
2.33768 -6.12737
-0.323895 -29.1098
-11.3365 -1.98011
4.31532 -14.9989
-16.7733 1.19406
17.0791 -28.6577
19.1723 -2.75462
8.96015 -3.15046
-0.00286162 21.2351
-14.0584 -35.8122
21.0463 2.69901
-19.8691 -24.8594
-20.0886 -17.4958
14.6104 -37.4202
-28.1123 -30.3491
28.8966 -10.3522
9.17068 -31.0333
-29.7772 -19.575
7.52581 13.5698
-1.63799 -35.6614
-7.53984 -38.9788
-5.17811 15.3685
27.0192 -2.48357
-2.24984 -18.5681
-5.6971 -33.3965
11.0104 -25.6763
-25.2555 13.539
-28.1848 9.92086
-30.4685 -25.4938
18.5747 -21.7108
-17.0525 20.59
23.8332 -17.719
-30.6586 16.2359
-23.6719 18.7237
1.99899 -39.5435
9.54039 -12.1414
14.0914 -7.88379
-11.4282 -26.7876
-25.8745 22.8768
-21.3515 -10.2851
24.6799 -24.7076
-10.6457 6.98855
-20.5227 15.2295
18.2766 -13.8433
-8.71851 3.03016
-0.166465 11.8129
-25.2157 -23.7939
-23.3416 -34.8303
-28.3186 2.539
-22.4325 4.27203
-35.7173 -0.453429
-20.4904 -2.6617
12.3553 -18.4727
-16.4994 -39.7309
30.1335 -20.8626
-8.58644 11.9022
-15.0842 -7.62246
-34.5595 -7.99024
-3.74459 -12.1989
-18.9069 -32.6201
13.9974 5.51731
8.43016 -39.9039
25.8547 -35.038
-15.9681 -29.2919
4.50003 3.91059
-13.4292 -20.1607
-22.2837 -30.45
-15.833 -13.2793
-7.18234 21.4847
-38.6527 -18.8693
-19.6226 25.0493
-35.0099 -21.0208
-33.9597 7.27339
-20.3127 9.57112
-34.3972 -27.7494
-5.87 -25.6048
-33.8959 -14.9608
-4.13921 -42.832
21.0742 -36.9754
-10.0679 -32.6596
-14.6336 9.21814
-25.5665 -16.5579
-9.74995 -42.5855
-15.9932 15.5592
-7.1288 -8.01529
-10.9588 17.8938
-27.6817 -10.3895
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63383
Time to pick the seeds: 0
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
28.1706 -5.21003
-37.4633 1.38026
-23.0732 12.1474
-19.1869 9.06771
-28.6504 11.3503
5.94224 -38.9424
-5.49268 -7.83015
-11.3751 -15.8506
-20.2265 -39.5082
-14.1471 9.14956
10.6458 -26.3611
-21.5955 -35.112
-26.0266 14.5881
16.6705 -25.4213
-32.3868 -0.592204
-4.24409 -12.8494
-7.91789 -41.1007
-16.8867 -11.045
9.10872 -31.7874
1.77346 -30.7939
24.0384 -3.76533
-25.2852 -18.4708
0.549047 -36.6188
-20.9248 24.1542
-21.9018 18.1382
-4.42261 -26.8686
18.7019 -31.509
12.3928 -18.9931
-10.0418 -32.1322
-2.98621 -19.2554
-10.5766 -9.51401
-15.2752 19.4317
29.5586 -11.8128
-31.8339 16.0853
7.18366 6.04752
-10.5797 5.76196
-33.7521 7.44238
-28.7947 -8.23329
13.9613 -38.3345
-0.24875 21.4759
-22.784 5.77241
3.80943 -8.01515
27.7657 0.602545
13.7514 -7.42351
-8.47696 20.5075
-5.74993 15.7688
-26.652 1.15912
30.1116 -21.8215
-25.7422 -37.5033
-16.3743 -33.7766
-2.94158 -42.7864
-13.2782 -42.4177
-20.301 -31.0861
4.22153 1.40821
-22.8004 -5.58202
-30.6031 -30.9969
22.984 -36.4696
-25.8712 -31.5431
-28.8455 -25.52
18.0688 -2.18476
-9.98661 14.1954
-0.234893 13.2972
24.6781 -25.8462
17.6528 -14.5899
20.5203 2.47379
-0.948021 8.19208
-1.17189 -2.60345
-15.7188 -27.5369
-26.627 21.4957
-17.7889 -17.9489
-30.1988 -19.354
-12.603 25.1185
-33.2992 -12.8471
7.49812 14.2799
4.45449 -22.9215
14.2727 5.63285
10.4604 -12.5552
-35.7312 -18.3238
-19.8669 1.05044
-22.262 -24.9961
9.03301 -3.28154
-4.84258 -34.467
-14.6756 -5.31641
-35.6175 -24.1152
24.2913 -17.283
-7.7523 -0.987037
20.787 -20.8554
-27.8002 6.56079
-11.0268 -23.8268
27.5866 -30.9354
-14.2637 0.46555
-6.17668 9.58554
-3.83906 3.70604
20.6029 -9.86686
-24.3559 -12.0017
-14.4469 -37.6001
-17.2654 14.5934
-15.7491 5.02337
3.93613 -15.6474
-35.935 -6.65118
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62917.2
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
29.5064 -29.839
-15.1381 2.16293
-15.975 -13.8177
-29.4782 -20.0171
7.41099 14.1544
13.9572 5.70346
2.3735 -25.0528
-36.3083 -19.6439
-5.97337 9.49167
-31.8362 15.7619
-24.9873 13.1249
-12.876 -32.108
20.7145 -21.0418
0.874326 -38.3159
-33.4345 7.28525
-16.4265 -19.7107
-9.95527 -16.7236
16.9946 -26.7614
6.78306 -39.8544
20.0667 -9.55832
-33.1144 -25.4329
-12.1463 24.7715
24.4308 -31.4189
-20.5879 15.2794
-18.9452 -31.7641
-35.089 -9.14725
29.4687 -10.8159
-15.0907 7.08125
-10.5049 -25.817
-28.3946 -29.8072
3.03649 -3.90997
-19.9443 1.79217
-4.25849 -12.5974
18.3509 -32.3696
18.0931 -14.621
-27.3953 -4.86246
-6.01562 15.7023
-27.9848 -10.3542
-2.22374 -18.7053
30.0834 -21.0142
10.5574 -26.8521
-28.5079 10.2357
-37.3292 1.62656
-25.9288 23.0403
-27.3518 2.65989
-16.3556 -37.4541
20.8635 2.36476
-25.3307 -22.9198
28.2427 0.133497
13.9317 -20.5303
-16.029 -8.90324
-26.5506 17.1968
25.5788 -4.40716
-3.00032 4.99302
-5.5754 22.4439
8.00559 -20.847
0.782759 19.4409
14.0634 -38.2821
-5.01757 -26.8094
5.0414 4.82543
24.2688 -17.3447
0.422116 -31.6469
-4.9286 -1.01013
5.49847 -33.1171
18.1022 -2.23461
-10.2515 -40.8426
13.4831 -7.56096
-15.8907 -26.8966
-4.05659 -34.7542
-18.4034 10.5967
-16.6063 21.0442
4.31976 -15.1974
-33.5187 -1.81631
22.7179 -37.4129
-7.6167 -8.28738
-22.1034 -39.4296
8.92661 -2.69873
-0.0295921 -7.83881
-4.86325 -42.49
-19.3357 25.6438
-8.91812 -33.2677
10.101 -31.8121
-15.5337 16.3642
-22.005 -4.79823
-12.737 -3.22212
-10.5054 12.4748
-23.9239 -16.798
-22.3074 -33.5908
-22.8887 6.66234
-10.5468 18.8585
24.808 -25.2292
-21.6885 -26.1746
-26.7444 -35.1265
12.0209 -15.0772
-21.8746 19.9902
8.00835 -10.0745
-10.4034 5.47588
-32.346 -15.8149
-22.6129 -11.0034
-0.738354 11.0247
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63554.2
Time to pick the seeds: 0
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-35.8396 -0.563176
-15.3291 17.2417
-14.6726 -32.3273
-27.3463 -35.0273
-4.08546 5.5942
-18.1934 23.9387
-22.931 -39.7816
16.981 -26.8735
19.9676 3.29221
27.7423 0.68158
-23.0996 -14.4684
-1.28598 9.71662
29.9985 -23.3686
-23.3838 -23.9784
-10.6747 5.63173
29.4844 -5.83701
-28.4569 -0.0772972
-14.0092 -2.68868
-34.2213 6.61322
-2.96442 -1.43746
-22.6599 -6.18949
-15.7833 -26.3256
12.8836 -7.39646
-6.50492 -9.8089
29.7988 -18.5882
-17.8693 -40.9176
-27.8062 -9.67366
6.18073 -37.8963
-29.9228 18.5692
-13.4198 -37.4006
-17.5957 -36.5852
25.6857 -4.62639
-32.2894 -26.6446
30.3395 -31.8385
-9.07147 -17.3853
-8.0187 -1.06186
4.9199 3.54116
2.37315 -32.8394
9.4201 -13.3443
31.6881 -11.918
26.584 -11.6215
-11.5144 -41.8715
17.6329 -33.2929
-24.8333 22.9606
22.8219 -37.5714
22.0444 -1.77958
7.39499 13.4086
-20.121 -31.2644
-2.26051 22.7257
-18.3524 11.7561
26.5338 -28.5515
-3.40097 -42.8551
-11.785 23.8613
-35.8843 -20.6069
-15.7005 -10.5316
-9.37527 -32.6667
21.3555 -21.3228
-26.9861 -30.0443
-26.0222 14.487
13.7174 5.95502
-20.5995 0.673874
16.0354 -20.0943
19.0487 -8.6463
-34.2837 -14.6637
-3.4159 -33.8779
13.0736 -39.342
-7.57677 -42.3933
10.0039 -26.1105
-8.70399 -26.4238
-29.0419 -19.4435
4.83052 -17.7353
-21.6427 17.8097
14.6693 -14.0936
-7.20854 -37.769
11.1992 -19.3741
-30.1289 11.8078
0.961762 -38.6219
-23.6374 11.8004
-14.2504 8.83936
-22.3353 -35.0615
-15.9278 3.93402
24.1006 -17.625
24.0571 -32.2215
-21.7146 6.39603
-8.03495 11.8591
8.73028 -2.76853
-34.5192 -7.80364
-1.51647 -15.2902
5.36523 -9.3603
17.4432 -1.77433
9.39334 -31.6415
-0.413307 16.0339
-16.282 -18.083
19.3852 -14.7096
-1.10364 -22.1165
-8.33488 17.6827
24.3693 -24.9177
1.03674 -5.50641
0.583908 -27.6799
-27.4478 6.12745
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62630.1
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-32.0147 -17.8493
-15.6596 1.21503
-15.3596 -7.30799
20.2232 -10.8171
-28.1913 1.17219
-4.16984 -0.527292
-1.35224 7.7436
-20.2842 -32.3191
18.6235 -2.19568
5.94104 13.9812
-17.6544 26.0433
13.8566 -7.28448
-29.829 18.1991
-10.1232 -32.9485
17.1633 -26.7754
-1.2073 -15.7351
-6.02405 8.29665
9.52768 -32.9006
-14.5277 17.4041
5.09638 4.4455
-15.8609 -36.7629
-14.1372 -20.2207
-35.1186 -10.0319
-25.5068 14.2251
-32.7008 -25.8167
-4.19848 -9.71627
-24.1713 18.4912
-2.75249 -22.1468
1.01699 -38.7595
3.7664 -34.636
13.9615 5.81129
-32.4864 11.639
29.3303 -31.0047
-20.7015 -17.4488
-20.7238 1.39756
-8.04756 -15.7534
-0.686889 -29.5462
-23.0711 -4.97778
24.6464 -29.6651
11.2647 -24.16
-28.0246 11.8803
16.8055 -38.0818
29.4115 -11.5642
-8.27236 -8.49134
-4.38865 -34.7095
5.36539 -15.9306
-21.8442 6.64118
30.8189 -20.7395
-24.9795 23.339
-22.5768 -25.1097
11.4317 -18.6834
-11.8261 24.2488
-15.2852 6.35973
15.8194 -32.0066
10.3017 -28.1458
-16.5482 11.175
-4.73152 -42.5178
15.8812 -14.1309
-27.5152 -20.6288
25.3293 -18.1776
-24.9325 -35.5873
7.94275 -7.31778
16.6132 -20.2016
5.39156 -28.1865
27.5902 0.534513
2.82916 -9.93351
-0.683268 21.752
1.74072 -3.87489
27.2285 -24.9362
-28.0104 -30.458
-36.4061 -19.9317
26.3711 -4.76797
-34.6203 5.93735
-22.826 11.4475
-15.4212 -13.2921
21.8334 -33.024
-20.053 15.7953
21.3117 -16.756
4.72039 -21.6429
-9.08032 -26.7054
24.1272 -37.1729
-20.9894 -39.535
-35.5878 -1.41844
-21.3435 -10.2375
-26.4423 -13.4937
-8.43714 19.1048
20.468 2.63749
-10.0922 -41.0442
-10.6588 -2.13586
-18.8193 20.9699
22.4072 -23.5376
8.97085 -2.13637
-9.66481 12.8308
-3.47239 14.488
10.084 -12.943
-15.6209 -28.5786
-10.3865 5.49811
8.98791 -40.0455
-28.8131 -8.0364
-27.6892 6.71275
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63911.2
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-15.1551 6.3062
28.9023 -31.1183
-11.9912 -38.2341
-28.2961 1.39335
-8.21551 13.507
-16.9484 -36.5455
-22.3613 -18.3086
-25.7505 -11.7396
-15.3024 17.5524
-22.4248 -35.3064
-10.0746 7.59092
-33.1282 8.44814
-27.9539 -24.2001
11.5123 -24.6637
6.85006 -12.651
-29.885 17.2335
-18.0136 -40.596
23.9322 -33.1081
-20.051 -31.5124
-12.3486 24.5983
6.35821 -34.9754
-14.5828 -32.3617
13.5187 5.58747
28.9152 -12.0032
-26.9222 7.29643
0.0232463 -15.3597
-35.9541 -22.4322
-31.8743 -28.3062
12.0337 -16.4649
28.6791 -0.124118
24.1675 -27.9098
-3.83089 -20.8011
-15.3419 11.7456
17.7842 -1.84308
29.8186 -19.7488
-25.9943 13.2573
24.8061 -23.0719
-15.471 -26.8682
14.3768 -37.3815
-18.8579 23.324
30.2098 -6.37318
5.72209 5.21844
-12.5845 -3.55444
-20.8456 -1.01615
0.647899 -27.1664
20.4135 -22.932
25.1231 1.6267
-33.6341 -8.61178
-2.16135 15.3159
-13.5077 -19.707
-7.32302 -14.2327
-8.33439 -41.9129
-26.0568 -30.263
1.33654 1.32213
-2.89348 -42.2897
-17.8529 -8.15894
18.173 -13.5351
-24.8994 -5.97878
-8.73982 19.4248
-8.87369 -26.7018
-1.689 9.48574
-21.1366 4.23019
-4.63095 5.88415
21.9762 -37.8318
-35.1773 -16.4946
29.5259 -25.4748
26.3907 -4.67681
17.1689 -29.1174
-25.1301 22.9249
-21.8695 17.3427
-7.98356 -8.13685
5.80775 -20.2243
-27.9275 -34.3879
-4.61029 -34.3033
16.0132 -19.915
-13.791 -11.3781
-3.47505 -9.26004
-17.3243 -14.3312
6.45901 -40.9062
11.0096 -9.0587
-9.39652 -32.6768
22.0988 -4.79553
8.79815 -2.53562
-20.9293 10.6454
-9.28179 1.84163
0.730228 -35.3018
-35.765 -0.0252657
2.59251 -6.06859
18.7475 5.90134
6.59541 14.1011
9.012 -29.7815
-23.3161 -39.8971
-21.6046 -25.0581
-1.00101 22.3428
15.0026 -7.10471
23.2084 -17.2402
-29.5606 -18.9461
20.2842 1.81718
-15.7284 1.39598
-4.03418 -1.4114
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64417.6
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-27.5252 -17.8343
-29.9816 11.6282
23.0952 -23.8309
-3.12574 11.0516
-28.7278 -30.8552
17.2011 -23.9033
-12.572 24.9327
-29.4009 17.7525
-30.3276 -21.9334
-25.1178 13.3305
-4.0684 -19.1859
0.619403 -15.0777
-7.89961 15.3833
-13.6598 10.7161
-10.7106 5.70337
-11.5976 -9.87921
-11.1894 -26.5646
28.4451 -25.5463
-32.2246 -8.51053
28.6506 -0.197884
-34.9273 -16.8674
23.4325 -17.8181
-7.4299 21.51
-1.83014 15.877
-5.12527 -34.4172
13.7314 -38.3753
-35.8278 -1.26013
-11.2182 -0.0737643
-17.403 -29.2734
-20.1672 9.40717
-25.2812 -11.128
-18.158 14.68
-5.02306 -11.7012
-10.8275 -33.0118
11.3985 -13.1217
-23.2769 -5.014
6.6694 3.40852
-0.53322 22.4824
-6.43811 -6.97359
0.882985 -22.8466
24.3347 -30.2007
27.7142 -4.98999
14.0113 -7.77035
-16.9981 -12.6347
-27.9438 1.25336
-22.7547 18.0694
-33.9422 6.52125
6.73094 -17.4201
8.37784 -3.56629
14.4478 -2.71075
-4.2377 -42.5929
-16.6778 19.7916
-14.7289 -21.1317
17.537 -31.0719
0.30877 8.40549
23.0016 -5.2357
20.3224 2.80053
-4.55088 -0.968652
8.52544 12.2359
-19.2125 1.42636
-23.5386 -37.9543
18.3803 -14.1471
-16.6688 -39.3111
29.1998 -11.716
-14.5099 -15.6345
1.58316 -30.8616
-35.8412 -24.1971
-17.6666 -34.6728
-19.7081 24.5348
13.2711 6.52561
-15.42 5.80951
-22.4074 -32.1981
1.09117 0.871159
-14.3378 -4.15357
-7.86184 10.1214
-5.3208 -27.0347
-12.0413 17.9414
-25.347 22.9789
-25.212 6.33972
25.0828 1.59058
15.9117 3.68542
11.2957 -26.7212
28.8027 -32.2733
-17.7052 -8.56067
-4.38413 5.54981
12.9424 -18.8724
-20.7457 -17.6228
0.795897 -36.5064
5.62923 -39.8132
3.88178 15.6565
19.105 -2.03715
7.01087 -24.3838
-9.25444 -16.6368
8.8681 -31.9986
29.9874 -20.0133
-9.62359 -40.9257
-23.3345 -24.6764
22.3314 -36.8433
5.82969 -9.38473
1.04214 -5.85858
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62845
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-4.07671 -25.2083
-28.532 -4.92322
20.4812 2.42044
-19.4192 20.5053
5.28551 3.66814
-11.5763 -2.86804
-1.18204 -10.713
29.3572 -31.5784
-25.2509 18.5004
-20.3036 14.666
-36.7516 -0.404948
28.4517 -25.0457
27.5326 0.498291
-7.46626 -14.1801
-15.3276 -7.65222
0.041051 8.31735
-15.7309 16.4101
30.022 -19.9318
-6.80328 -8.35477
10.3846 -40.005
-13 -19.8072
17.9641 -2.07017
-26.0088 -29.6452
-20.4414 -17.604
-20.9587 8.58148
10.8113 -26.3352
-26.6893 4.28193
-17.918 25.577
24.9318 -28.5553
-25.3324 23.2777
8.77774 -2.70157
-27.4637 -10.8089
-24.3185 -39.7282
-14.3602 -32.6835
-1.98838 -17.4814
-16.0725 1.03831
29.2069 -11.69
-7.21383 21.3736
1.84552 -30.8255
4.59556 -22.9695
-15.4025 6.35601
-36.6776 -19.5152
-27.0375 -19.0967
-2.5479 -42.3035
11.0694 -12.8927
-22.5007 -24.5355
22.8022 -23.4779
-30.6583 -30.0921
-9.08004 -32.4889
-14.5062 11.2047
9.23014 -31.8117
1.22859 15.2462
-12.6838 -40.3156
-8.09784 9.94235
-21.1764 -33.6865
-6.76758 -0.277444
-34.858 -9.44204
-20.2881 -39.2175
-1.04035 -2.50805
-15.3368 -13.3519
17.0298 -36.5995
13.9918 5.60066
22.8248 -32.5703
11.5637 -18.9216
-10.7309 5.33006
13.8152 -7.37581
16.9995 -27.7041
16.8633 -19.994
-0.344925 22.0227
-21.1962 2.56622
-33.6302 7.18661
22.696 -4.94394
-7.59858 -42.6594
-25.22 13.5801
-12.025 24.8345
-16.458 -36.8124
-27.8805 10.0959
8.23774 13.0883
24.0234 -37.291
18.1651 -13.52
-18.6919 -29.5899
-3.82736 5.10385
-26.473 -34.7986
-3.22897 11.843
-7.99871 15.5817
27.6768 -4.99581
-11.7037 -26.5452
5.41035 -8.02633
-31.0449 0.329197
-32.4727 -24.6751
-12.6418 19.489
3.60242 -37.692
23.526 -17.5404
-31.8195 -17.8256
-31.0829 15.2217
-21.616 -11.073
-2.85838 -34.3799
5.10262 -15.8267
-22.382 -4.83176
-7.35273 -37.7656
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63573.6
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
14.7064 -25.9987
-23.1599 -39.6071
-14.7388 11.2667
23.2474 -27.6609
-30.9265 14.2393
-35.744 -20.6636
23.4788 -5.17807
-16.8365 -10.7747
-19.684 20.2988
-3.29602 -42.7874
-28.8185 -8.66475
13.7813 5.70003
16.7858 -14.1657
-35.1657 -11.196
-19.8745 14.7614
25.0973 -16.7241
-4.65248 -12.824
19.8098 3.38297
27.8041 -4.89185
22.9639 -0.333158
-10.1281 -31.5402
0.462372 -19.5125
28.2649 0.631714
17.1956 -31.1329
27.7171 -21.296
-6.40439 -19.0792
-35.4854 -1.51839
-11.6628 -14.0113
-30.1596 -27.4224
5.48819 -41.0025
-5.62291 -26.2675
5.31903 -15.537
23.3522 -32.2917
12.082 -16.8688
1.84873 -29.4161
-18.9585 25.7817
20.8684 -16.3201
0.486313 -36.3212
-22.0301 -30.2427
-25.2811 13.0751
20.6979 -37.813
8.68656 -2.48503
29.3297 -11.3325
17.9479 -2.20187
-7.41412 -40.303
25.6279 -24.8084
15.5894 -20.2551
-27.2254 -33.4877
-29.3882 -19.0159
5.75613 -7.40031
-7.4169 22.9018
-8.27684 -1.17823
-7.02386 -8.01397
-10.84 -42.6466
25.9108 -35.8068
-9.0137 13.1626
-33.9018 6.76141
30.857 -18.0683
19.6858 -10.1328
-12.8927 24.1225
0.0691227 20.9534
-0.980657 -2.56925
5.22845 4.39217
-1.04181 6.84719
-13.4148 -35.7394
-25.4837 22.982
-5.06036 -34.0603
7.1654 14.1
28.9116 -30.4706
-21.294 -34.5931
13.3656 -7.0933
-4.93429 2.64281
-17.5132 -38.1845
-14.7564 1.19099
-14.311 -5.74502
-28.033 1.10546
13.1536 -37.8512
10.4895 -12.0585
21.6072 -21.5184
0.639019 -10.035
-10.5894 6.00364
-17.6689 -16.907
-14.4308 17.5177
-15.4341 6.36785
-20.4275 1.52225
-13.066 -23.3524
-5.59075 9.29997
-1.40169 13.2475
-22.9794 -5.85598
-7.77606 17.6347
-27.2665 7.45084
9.54733 -29.1019
-22.8482 -23.2825
-24.2988 -13.44
31.2018 -24.1443
-16.8373 -30.2038
6.45159 -34.9349
-20.9789 8.19825
8.93683 -21.8974
-25.7431 17.7358
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64100.1
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-10.2958 -26.5725
-19.2419 -25.4693
11.7104 -0.16534
-17.2567 14.0339
-22.5142 -38.9061
29.7538 -11.9324
-27.0591 -33.107
13.6805 6.4814
-28.1613 1.93699
22.6241 -1.2565
28.6615 -0.144929
11.1335 -19.8144
