2017-09-10 03:58:08.436165
-20.1802 0.465645
-12.0409 -27.071
-24.7048 -12.0522
23.6652 -17.0792
-14.488 0.00233324
-13.9726 -34.1687
13.8367 4.16835
-15.621 17.5405
-23.6976 18.4131
21.5382 -8.10711
-28.1766 -31.4766
-9.71004 12.5156
27.6981 -31.4884
-27.6974 7.27107
-18.2302 -31.9832
-24.0931 -35.0837
2.08945 -34.3945
17.8612 -14.0067
-1.12748 -15.9228
13.4056 -18.4583
-20.3382 15.2842
10.9638 -12.7554
-27.1243 -24.6075
-19.1024 22.6614
-32.4318 -27.27
6.44125 13.5689
29.2336 -19.4614
1.76701 -4.70498
-3.92608 -34.8542
15.3633 -26.5654
-18.4596 -36.7685
-4.46415 5.04784
-4.60578 -8.74327
-25.2409 13.3622
17.9562 -2.14167
-4.73267 -27.496
-17.215 -8.25481
-25.0017 23.3849
-5.74863 22.4486
-12.6632 25.4195
5.90666 2.97078
-20.5377 9.3219
-30.0866 12.2727
8.94454 -3.58837
19.8178 3.33666
-14.0546 -19.6751
-36.1122 -2.55211
28.1988 0.68123
-22.4026 -18.5236
-1.41494 10.7349
27.4216 -4.96322
-14.6308 7.95077
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63169.6
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-26.0352 20.5933
-36.0692 -18.6334
-12.2201 -26.722
-18.0784 -18.5789
-26.1611 14.2442
28.2029 -5.18106
13.2142 -7.22131
-15.6475 5.13811
20.4458 2.61878
13.9311 5.7285
8.61659 -2.6702
21.0105 -37.9897
-6.9259 3.2226
-20.9893 23.5713
-7.23148 -8.55095
-28.4369 -24.7016
24.8083 -28.7046
-22.085 -30.901
-18.9322 -2.94159
-23.1843 12.1385
-3.44026 -35.0323
-27.9302 9.68939
-18.3068 10.9745
19.5836 -8.86962
-21.0313 -35.0032
-22.2532 -39.9348
-33.6518 -1.23256
-24.7977 -19.7804
-23.4513 -6.20095
-9.31133 13.3804
23.8868 -17.6997
-15.0516 -13.2155
-31.5323 15.466
5.14831 4.12471
-37.0487 2.16918
18.0934 -14.1808
-13.7206 24.5298
-8.48919 22.9373
-5.27779 -26.6234
-26.6615 -14.7307
-1.11069 6.72673
-18.3335 -9.11781
12.3417 -18.6983
-10.6485 -18.5837
-7.9356 17.6427
24.1283 -33.5429
-22.7514 6.5081
7.13478 13.9984
-9.71678 -33.0732
-15.6541 -37.9977
18.1772 -2.0223
-15.2085 17.8047
-14.0462 9.29297
5.81439 -9.02091
-8.98529 -41.2511
-10.8466 6.1003
-1.43684 -19.3471
-34.0008 -13.0354
-21.0123 -25.5456
27.6724 0.63912
-29.0522 -30.0586
-3.47564 -42.562
4.49229 -15.4844
-33.2338 7.81968
-14.127 -7.41925
9.2956 -29.917
-5.73213 9.36052
-28.1404 -9.9164
27.9869 -24.7023
-16.5353 -31.642
-0.191152 21.2667
24.0876 -3.87896
30.4968 -19.901
11.2497 -12.982
17.9804 -19.7731
-28.757 -4.82682
-2.86895 -1.1306
3.87572 -37.749
29.107 -11.6621
-1.39494 13.2914
11.7932 -38.5641
-27.9022 2.89374
-13.2123 -0.552368
-35.6032 -7.4709
17.2823 -31.2036
-18.3509 2.1614
0.995899 -5.57776
-22.3102 -12.6036
-26.518 -35.0171
-30.4742 -19.2538
-35.1481 -24.4935
14.0685 -25.571
22.3265 -23.7945
-8.15609 -2.22144
29.7593 -31.2517
-20.6545 16.9052
-4.33878 -12.7213
1.65225 -30.7604
6.61843 -22.823
-22.8251 0.679938
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62533.6
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
22.188 -36.9591
-16.3961 -8.36017
24.2948 -16.4211
4.63216 -17.2639
-20.3935 8.56055
22.7358 -19.9936
12.3538 -17.6093
-8.19306 -12.5238
-6.89853 -19.9818
13.6926 6.24144
12.8804 -7.33297
29.2369 -11.5182
4.59952 4.04278
5.17795 -9.58484
-26.3186 -35.8152
-15.4231 4.63713
-35.804 -7.50351
-28.2252 0.934779
-33.8768 -13.3501
9.00847 -31.8164
-17.2539 -31.7031
-3.925 -34.9515
27.8695 -31.8675
16.6943 -28.9774
9.36271 -21.8357
-23.1018 -5.66399
19.4661 -8.40907
-15.94 -13.4101
-14.7252 -19.311
-14.55 18.6232
16.5985 -20.6994
13.4279 -38.4932
-1.25229 -15.789
15.4041 -13.5391
1.806 -25.2853
19.609 3.34673
-9.73587 -41.2279
19.5532 -14.5573
28.6348 -0.209436
1.25243 -5.17095
-11.3824 -4.55244
25.8071 -25.1513
-4.78424 -27.4843
-1.45818 11.3508
17.9355 -2.0992
10.8585 -26.8506
30.0119 -22.3944
-8.28408 19.5122
-21.1537 18.7948
-34.2799 -25.6091
29.2445 -5.86901
2.20651 -33.3263
-3.80368 6.01288
-11.7461 24.706
-28.3702 -30.3555
-12.2317 -26.7997
-25.9639 14.4557
-22.9389 12.6298
7.98376 -3.19948
-5.03171 -8.71121
-7.74826 13.7876
-4.0965 -42.3687
-14.4993 9.11277
-35.7857 -19.522
22.1106 -1.52993
-10.069 -32.9874
-33.6385 7.10521
31.1834 -27.4423
21.6072 -24.6825
-20.529 -25.77
-27.1031 19.979
25.441 -4.7409
12.8333 -0.489751
-21.8069 -32.9293
23.1791 -30.7706
-0.43678 20.9467
-28.6965 11.2926
-9.89279 7.14626
9.4765 -13.2836
-17.4466 14.4421
25.4793 2.19996
-21.5815 -39.3686
6.90864 13.6324
-31.9362 15.9112
-10.3141 1.09257
-29.5783 -19.0772
-23.7261 23.7456
29.5759 -18.1703
-26.6532 6.66845
-22.436 -18.4134
-17.7347 24.6238
-18.0555 -0.170832
-15.9731 -37.4507
-21.7425 3.1389
4.18689 -39.071
-24.2931 -12.29
-27.3252 -24.4822
-28.982 -8.42192
-3.83919 -1.0865
-35.8328 -0.356302
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64075
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-16.8922 -32.0061
-14.9031 1.23918
-28.8232 -29.5968
-28.5514 -8.71263
-19.2084 -25.8349
22.9898 0.0844448
-15.0736 12.0712
23.0281 -3.80888
24.1883 -17.7426
-31.1762 15.0034
-9.59108 -26.4174
-8.49388 14.1515
-28.1406 8.75635
-12.6856 -19.531
8.35703 -3.90645
22.9262 -36.8994
17.2769 -28.9944
32.1777 -13.2834
-14.8593 -13.4148
14.6974 -37.5593
3.03281 -9.54271
21.223 -21.9003
17.2552 -18.1955
29.7907 -20.3035
14.8124 -22.4837
-10.3103 -32.5999
-4.88161 -33.9447
2.61486 -17.014
-23.1306 -5.03379
-35.0573 -9.47893
-20.4008 -17.8897
18.5103 -1.99765
23.6565 -31.0582
-4.16676 -16.6398
-21.9662 -31.9467
-27.5879 -21.9518
-6.21384 -9.80954
26.4437 -4.79236
-20.7698 10.0805
-25.2697 18.3253
-12.1246 24.7138
-34.0814 6.82612
-5.98408 8.87226
-13.2782 -42.4177
12.0788 -16.4165
-21.4727 -10.5996
-1.32769 6.00949
-35.6456 -0.737311
13.6536 6.243
13.725 -0.662275
-19.1308 23.4811
-23.2568 5.1905
-7.8381 -41.0494
6.9405 13.5063
19.5112 3.46068
-19.9141 1.12077
-15.3092 -7.56229
2.75386 -32.8278
-15.5394 6.54441
13.3671 -7.28429
15.434 -13.1097
-20.2092 16.3346
25.9642 3.45337
-3.26175 -1.62944
8.68053 -12.2316
-0.351665 -25.8389
-14.9564 18.4069
-7.67675 0.898639
-33.7281 -17.875
-8.07742 19.5888
29.1419 -9.02285
-26.4318 -15.098
-28.2019 1.37075
28.5955 -0.0757384
-25.5087 13.3713
-25.5156 23.1616
-10.7356 -3.87292
-0.272868 21.2878
1.65832 -4.34896
5.77111 3.23565
19.8062 -14.14
26.461 -12.1218
29.9925 -25.4946
9.20158 -31.9442
24.6899 -25.278
-35.2429 -23.975
-3.06722 -42.839
10.1048 -26.8091
6.51938 -39.6401
-13.6723 -37.1991
28.6703 -31.2103
-26.3139 -34.9846
-22.4277 -39.3094
-10.7186 6.07734
19.2909 -8.27403
-1.49451 12.7822
0.105034 -37.0593
-18.3257 -37.0623
9.03035 -20.9416
30.5046 -4.89592
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 61964.6
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
-25.0825 13.2005
-1.1316 13.6341
5.98597 -39.0988
-29.3456 -19.295
-16.8196 -30.1885
11.0287 -19.6096
-10.1291 -26.5684
13.5155 -0.688622
-17.6147 25.7369
-19.9003 14.8775
28.6237 -31.8343
2.55908 -32.0393
-8.78385 2.98551
23.6768 -30.5079
-14.5861 -20.1745
0.799709 -16.3636
-8.25209 20.2687
-16.0816 2.31763
-21.2393 -34.7209
-20.519 -1.20962
13.9983 -37.8655
-35.4135 -17.858
9.14143 -31.7099
10.8569 -26.6142
-29.0366 -8.48798
-29.551 12.1913
12.6567 -7.5123
8.28126 -3.67982
-5.65503 -19.3475
-8.27835 -41.4692
-25.0085 23.3098
26.1995 -5.35991
-21.6703 -17.8338
-0.329067 21.4512
13.6926 6.24144
-23.2205 -24.2618
-2.65086 -0.222672
-24.8319 17.956
21.863 -10.8659
-17.1109 -12.8721
-19.4522 20.5194
-28.3816 0.859784
-11.065 -14.1131
-13.4438 -39.5093
-5.05901 -34.3136
-4.20022 -11.983
-22.0899 -30.5012
8.43021 -14.0489
-28.8311 -29.6297
27.3654 1.89491
-22.2532 -39.9348
5.62414 1.67523
-1.21557 6.63287
0.278963 -36.8635
29.1847 -2.62991
-35.0243 -9.38773
18.5671 -1.69532
5.45658 7.71062
-26.7454 6.84108
29.5128 -11.7543
-12.0074 24.2953
-10.3492 7.52795
-35.9334 -0.427636
-33.6422 7.00103
-8.15535 14.7486
17.8914 -6.8209
-14.6845 11.6132
22.1823 -36.7888
-5.23606 9.23351
17.0271 -28.496
-21.6219 3.71349
16.7255 -20.6119
-15.0427 6.58044
-1.92975 -26.6324
19.6829 3.3862
-23.0584 -6.43619
-30.7726 17.8953
7.6989 14.7333
-20.5066 9.0889
-7.47391 -8.41147
-33.9592 -24.6475
-14.5501 17.7017
19.0102 -15.0342
-16.8809 -36.7062
-6.34572 -2.58356
23.0725 -1.44735
-12.7381 -2.39931
-15.4363 -7.97799
27.9847 -25.572
30.1925 -20.1946
4.75508 -23.006
-26.5258 -34.9925
23.8969 -17.9774
5.15848 -9.42773
-24.8554 -12.6406
22.8308 -23.7618
0.995743 -5.43492
-10.5881 -32.7715
14.4462 -13.8901
-3.12893 -42.7948
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64185
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
28.1875 -0.00925
9.00413 -11.9842
0.825597 19.4923
24.4869 -25.6939
24.0391 -33.0831
-16.5663 14.2375
9.76462 -29.4619
-28.0736 -9.81951
-10.7471 -19.4793
-35.1102 -12.1367
-2.31607 -42.3546
-25.0316 23.329
-11.8441 24.3405
-9.43256 17.4942
23.3952 -16.5706
-7.55434 -41.5277
-14.843 18.9331
-26.4484 7.61934
21.875 -37.7864
-19.7001 20.9498
24.9194 -4.35119
-5.94788 -5.29156
-24.7831 18.3295
-20.4435 15.7874
16.986 -18.9818
-17.6258 25.9347
3.82952 -8.96669
22.5146 -21.3114
-35.9195 -20.7767
12.7518 -15.7408
-28.7333 2.85199
18.1644 -2.26611
-0.520184 -22.3112
-12.3312 -31.8178
4.75317 3.97857
-30.9271 -26.2183
-16.8084 -8.86045
30.0118 -23.0973
-10.2207 5.90442
17.5637 -31.1899
-13.6128 -26.6024
-36.393 2.3885
-13.4068 -42.2644
-22.04 -39.5265
29.1383 -9.30468
-18.8658 -1.47171
6.26786 13.3037
-18.9122 -32.8225
1.07619 -15.4896
-13.153 11.0959
5.29754 -37.6965
-12.0237 -4.44135
-3.87144 14.2667
-23.9838 -14.8324
26.9227 -29.3993
-32.6104 9.1244
-16.4978 3.19483
-31.0853 17.3369
13.5349 -7.59947
-28.4406 -31.3877
-12.9769 0.591555
-16.7272 -13.9128
-5.88188 -26.9507
-18.0925 -19.6142
-14.9676 6.85954
2.6079 -29.6533
-16.7313 -37.1254
-10.9779 -11.5671
8.86385 -2.90908
-11.3843 -37.5152
-7.7474 -33.5015
-24.3535 -35.0974
-21.6651 -29.6737
18.6195 -12.5629
1.53029 -4.50266
-4.25546 -15.6042
-1.5354 -34.9911
-7.38536 0.765639
-19.6897 8.92225
29.6043 -17.0783
-23.5302 12.358
-26.7204 -2.41957
13.9572 5.70346
-8.09687 11.3943
-21.787 3.37609
31.1098 -31.8718
16.6317 -25.866
20.835 2.49066
-22.858 -6.65027
6.12604 -18.3011
-5.2729 -10.1464
-5.608 22.247
-26.8939 13.6188
-2.60877 -0.163809
-2.55992 7.99829
-29.8754 -18.9474
10.8799 -22.4309
-34.315 -4.10587
13.2814 -38.3572
-23.8326 -23.3654
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 61579.5
Time to pick the seeds: 0
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
-34.4773 6.78421
-14.0725 -19.9412
12.0122 -16.4006
17.5315 -1.65721
25.1334 -17.4539
-28.8546 -19.4204
-20.8954 -17.4835
-19.9496 0.978853
-22.5301 -39.9444
-18.9076 9.59092
9.83423 -21.3132
-29.9799 11.4835
8.50189 -3.5635
17.5001 -26.1316
9.16449 2.14728
-10.7352 23.8959
-35.3313 -0.615788
6.93558 13.9236
-9.1201 -27.3183
9.54491 -11.6593
-14.6079 -7.10497
1.26154 -4.9495
-14.5306 0.2772
-17.0148 20.7265
22.5783 -2.73329
16.0601 -20.0747
-25.3699 9.76043
-5.37235 -34.193
-16.967 26.1663
20.2534 2.8477
24.2005 -33.3051
-35.1112 -9.17344
-14 9.36498
-19.6054 -31.6137
-1.49027 11.465
27.313 -5.19826
-6.10548 -8.93803
13.7187 -38.5396
-22.501 13.2485
-4.00503 -42.3039
-15.5207 -27.1786
-34.7302 -16.765
9.2763 -32.3265
4.01664 -9.44297
-22.4316 5.71912
-9.82112 -41.0847
-3.93079 5.96579
-17.281 15.6021
-10.569 5.80179
-11.7721 17.374
3.65207 4.64571
-26.1712 14.2177
-6.53062 17.4329
-36.0029 -22.4238
15.7048 -13.6163
29.5477 -11.6767
-27.2425 1.08549
1.18748 -35.6625
-29.2339 -6.84006
21.7062 -20.8677
29.3239 -30.2119
-8.09247 11.6604
-8.68798 -1.10389
25.3437 -24.7131
-28.257 5.93386
20.1374 -14.5196
-0.258506 21.1286
-22.8852 18.4638
-15.3746 -13.3153
-22.4039 -35.2691
-23.013 -24.9304
27.717 0.589862
14.2151 6.21979
-8.03299 -14.4184
21.875 -37.7864
5.26629 -16.4044
13.2209 -7.153
-1.37756 -15.5179
-26.5242 -12.0691
-11.3199 -32.8163
-23.1302 -5.2832
19.2072 -8.10724
-31.9451 16.3278
-16.2395 -37.3897
17.1136 -31.5646
5.87682 -28.6434
-30.7387 -27.1327
-0.794814 -29.0753
11.2623 -26.7165
-27.1015 -32.3727
-23.2673 23.6005
5.70792 -39.6554
30.3933 -21.6412
-3.23708 -1.23028
-20.4452 -10.1225
1.32889 -22.1627
-15.8066 5.14587
-5.90283 -21.5645
23.9752 -28.6524
-27.9203 20.6039
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 68490.8
Time to pick the seeds: 0
Number of iterations run: 100
Time to run the iterations: 4
Start Centres:
16.9517 -1.71114
15.246 -13.0456
-20.5929 1.10018
13.6332 6.01255
0.756626 -6.19131
-22.2136 23.9299
-26.7643 13.1312
-6.85521 0.969972
2.43483 -24.2948
-22.5113 -37.8579
-21.793 7.64738
5.88692 -39.6107
-6.20622 22.616
-8.99398 13.8104
-15.0653 1.41873
-24.3874 -21.4686
21.4931 -20.735
-26.1477 -12.6578
25.3728 -15.9313
31.4325 -27.017
-35.1044 0.0816448
-15.7317 -7.60124
26.2065 -19.3396
25.9654 -24.7679
-3.13194 15.1097
-7.16475 -19.9588
-22.2425 13.4033
22.2309 -3.13473
27.2263 -11.3128
19.3045 -7.89606
0.905997 0.732966
-15.5268 6.41549
9.85643 -21.2628
-3.95386 -27.5817
31.2351 -17.4896
-33.9225 -9.13497
-28.7768 19.3954
10.5862 -5.51922
13.6715 -38.4391
-31.3897 -26.6113
5.31722 -16.4454
19.5826 3.5301
-17.0289 -13.0079
-5.07801 -34.5083
-19.8848 -31.2983
-33.674 -19.0779
23.7126 -33.2579
-15.7304 11.6544
0.00669147 9.96221
26.774 -3.12155
-11.0561 -3.2269
0.890513 20.7273
-6.85402 -10.738
16.5481 -26.2594
-13.1418 -26.6374
25.1461 -5.80855
-1.28306 -15.701
17.9002 -16.5359
-13.4089 24.5962
19.7116 -13.0508
29.8505 -33.3525
-15.8974 -37.7208
12.2588 -16.6403
7.33405 14.2177
-15.1037 -18.7618
-3.06354 -42.4105
10.6 -26.8654
-22.2513 18.6058
4.96468 -9.34252
23.7806 -28.7213
-24.3694 -5.93749
1.43507 -34.7917
-10.0132 18.7297
20.4642 -0.583893
-16.1501 17.8887
6.04588 4.91361
15.4256 -20.6307
27.2892 -30.0331
31.8354 -11.44
-32.9759 9.43268
-3.20323 5.50103
28.9309 0.45974
-6.08547 9.59625
-27.746 4.17651
29.538 -6.06346
25.1349 2.06057
9.76313 -12.2155
21.7852 -24.6544
8.05654 -2.11399
8.54445 -31.7393
13.9303 -7.48772
-26.8341 -32.3345
-8.82014 -41.3362
21.8933 -37.8292
30.0328 -22.2925
22.1822 -16.9692
17.0627 -31.4744
-4.07254 -3.07304
-10.6912 6.01667
-11.0346 -32.6177
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64667.7
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
18.0857 -13.6071
-2.16074 -34.1867
16.9779 -36.5833
9.04308 -31.2523
-17.598 14.3259
-13.5764 -35.667
1.26174 -5.06184
22.9985 -32.1159
16.7468 -27.7802
-19.2353 8.72867
23.0048 -23.6455
0.330957 -26.4619
-7.49075 21.7167
-7.18852 3.19891
2.00367 -17.8672
-15.2913 3.81916
-35.9959 -20.7462
-7.72221 -14.595
28.4071 -8.4884
-33.251 8.36101
28.809 -0.886801
-8.5026 -41.3178
-5.71002 9.31527
-19.3366 2.59086
-19.6825 -31.825
9.45685 -39.9663
-34.6149 -2.00746
-28.7893 1.57784
6.06573 1.46193
9.76811 -13.7114
2.12359 16.8819
-28.9446 -6.21315
-35.0502 -8.6073
5.14556 7.35096
-1.30874 5.12187
26.1137 -16.4501
8.10634 -4.1649
25.6161 -27.6926
-12.8072 -27.9289
-0.79176 22.4911
-36.8592 2.51113
-6.98944 -8.2836
-25.5119 16.0224
-2.40904 -42.2251
3.49474 -35.8589
-26.9684 -11.423
-11.2867 -1.55405
-14.7072 8.54136
-23.0542 6.33593
22.4314 -18.2017
-27.662 7.01949
-14.7494 -7.67908
9.0473 13.7926
-23.316 -6.09571
-9.9134 12.4172
-6.40685 -22.3172
25.062 1.47571
-2.23211 -12.141
16.882 5.70984
-21.4017 18.4528
-19.5381 -10.5888
20.2046 2.11974
-10.8789 6.09596
-32.1179 -26.5638
-27.2626 -31.3932
-15.2673 -20.5614
-5.79959 15.7965
-18.1714 -2.10259
31.6319 -14.3377
5.29732 -9.71146
-23.8895 -36.9255
-29.2644 -19.4599
11.3264 -18.6631
-3.86356 -1.39844
16.6258 -20.2255
-23.5615 0.694884
-8.25148 -32.5527
18.5247 -2.6261
12.9776 -1.25216
-27.5997 12.4784
-34.3805 -15.1116
-23.3934 12.5
12.8349 6.20741
29.8631 -22.6966
-11.6195 17.839
-12.7595 25.0401
24.5161 -4.66068
24.002 -37.1185
-15.1278 -13.7675
-26.6212 21.7133
29.4797 -31.2384
-31.794 16.1287
-22.5987 -16.8865
-21.1612 24.4252
-18.2682 -38.6808
13.8466 -8.00317
-16.392 20.0224
-23.457 -24.898
10.1358 -25.5874
-0.881758 11.0606
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64368.8
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-17.1644 -38.5551
-6.98472 -41.9621
-15.0961 -24.0348
-27.2188 -31.5089
-30.548 17.7578
19.2084 -20.9466
9.26686 -31.9885
19.8202 3.46584
22.6782 -38.3055
-11.5066 -3.79109
-35.1011 -10.5699
-1.64766 -15.3341
-29.7063 -6.73948
-20.3782 8.49297
-0.383991 21.0736
14.9111 -19.535
12.1748 -16.474
28.2577 0.571395
5.51863 -25.9907
-35.8183 -0.782743
-9.8019 -28.633
10.8626 -27.0676
-3.80862 -1.18656
28.3481 -25.108
-11.133 6.25876
15.5519 -24.3135
29.1371 -6.02597
-28.1162 1.27588
-1.93989 -27.9496
30.2977 -12.1692
-35.6319 -19.2797
16.1344 -14.5013
13.5794 -10.2909
-12.6013 -34.3146
22.2464 -17.9236
23.2191 -23.5784
-14.3931 -14.8134
-29.025 -19.1651
12.1167 -6.56785
13.7417 6.17505
-1.59421 12.0785
25.3706 -4.50732
-18.4731 -1.64048
-8.22177 15.148
9.89419 -21.2788
6.969 14.1228
5.08378 -16.506
-19.0636 22.198
-16.3478 -9.38997
-19.1223 14.485
-26.8087 7.03234
9.38186 -12.6267
-15.6659 3.42207
18.5939 -1.64972
24.083 -33.193
-2.34394 5.69973
18.4315 -10.3076
-28.4528 12.8994
-23.4504 -37.1546
29.063 -30.9922
-13.0256 24.7279
17.5082 -28.6861
-20.6819 -16.8859
4.70398 -9.15362
23.1252 -0.514166
25.7832 -17.7856
12.8443 -39.2023
5.09017 4.87465
30.574 -20.5674
-7.37487 -10.9692
-14.6884 17.4475
-19.5823 -31.7619
-8.58778 2.1805
-3.45211 -8.04948
-8.40815 20.7175
-21.529 2.92125
-14.614 9.11047
7.94647 -2.48988
2.76375 -33.0612
13.2911 -0.902143
-26.0091 -12.0174
-24.5714 13.0357
-23.5605 -24.8245
-0.873164 -37.07
-7.00204 9.78167
-7.94085 -20.34
24.3918 -10.865
24.2044 -28.249
-32.364 -26.3909
-23.0965 -6.10087
-23.8454 17.874
-6.09256 -33.9881
19.7467 -14.4236
18.2882 -5.96908
17.7043 -34.5515
0.136998 -21.7439
-25.0143 23.361
4.95538 -39.3995
1.99254 -3.57336
-33.4365 7.46799
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65755.6
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-14.0198 0.898629
-14.6559 8.31757
-23.4614 6.10379
-7.45496 -20.3351
-6.3746 -12.8262
8.6542 13.933
3.98488 -7.74541
-15.509 4.98244
25.9945 -17.0817
-34.2291 7.09164
-29.3448 -6.68721
9.13524 -11.7202
-2.90098 -42.1658
-29.0638 19.5253
-28.1083 9.23023
12.0486 -6.15754
-3.0616 -27.4191
-18.0238 15.0597
-19.628 -10.8289
-13.6303 -25.0831
-31.6341 13.5433
-15.163 -8.66017
-2.59574 9.36748
-21.6909 -39.3016
-9.37281 -32.451
-1.03494 -2.24661
11.9234 -16.6819
-0.31586 21.5398
29.5039 -6.07662
-23.1283 12.301
-35.7663 -0.5373
-22.616 -24.979
28.0451 -32.5827
26.3339 -4.06344
16.345 -14.8053
-3.1723 -8.53099
10.1655 -22.8061
-6.87982 -0.309238
-14.3635 -14.7167
8.25436 -30.0213
-9.13338 -41.2289
28.8432 0.0730488
-1.00053 -15.9048
-11.8535 12.1364
13.9757 -10.5353
-24.9144 0.461006
25.7602 -27.4893
-19.2238 -2.78538
18.894 -37.5909
19.7536 3.2343
25.3312 2.05947
-12.8876 25.0916
22.0103 -2.18244
-24.8242 -34.5987
17.3986 -1.58994
13.7268 5.90047
-19.0347 22.1744
-19.3648 2.44337
-19.9483 -17.6296
8.19518 -2.20394
-6.20555 13.6198
-9.44675 17.414
22.2164 -32.4682
-3.54082 4.65995
21.6202 -18.1172
-27.018 -18.285
-26.5155 -11.8336
-29.1303 2.9899
-23.5965 -6.18106
2.39618 -22.7985
15.9576 -20.5193
19.909 -13.6788
-8.2865 -8.21824
30.1026 -12.1629
-11.8115 -3.73512
24.0637 -8.53324
7.87843 -38.2848
20.5097 -24.6139
-26.3455 14.0298
-15.5442 -36.8103
17.7801 -7.42956
-19.1733 9.45076
-34.676 -17.4123
24.512 -22.5327
30.5508 -22.3092
4.92879 4.75319
-0.646006 -34.789
-30.1906 -22.1098
-19.4486 -31.824
-9.91416 6.53452
-7.37676 21.7571
-23.0896 17.9888
-14.7371 18.7345
-28.6504 -30.0248
-24.188 23.8896
14.8078 -28.0874
-35.7801 -24.2642
5.3828 -15.935
-35.001 -9.38862
1.46832 14.2797
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63093.8
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
-7.74845 -41.1737
28.6661 -5.35578
-30.0848 17.282
-15.2736 -13.1234
-24.5944 -19.8236
21.919 -17.5386
-18.1112 10.9805
-2.6279 14.8565
7.06129 -5.29823
-7.90236 -15.8182
-18.662 24.0494
-1.13216 9.26291
-16.657 -36.9345
-1.35063 -15.3291
18.0779 -15.1338
23.7071 -33.247
-25.9534 -5.18579
-22.0561 13.2754
1.36831 0.191189
-21.1721 -15.0441
-19.2626 -25.6193
24.8158 -28.6247
9.91369 -13.1854
20.9562 -11.3519
27.4142 -11.3481
-2.555 -42.4891
-12.3962 10.689
-0.355383 21.7405
-15.427 6.5594
-21.0946 -32.8635
-26.923 -34.356
-9.64093 -26.6124
-6.49778 -9.24802
-35.9559 -19.9393
-12.5296 24.4082
29.627 -31.3876
-34.8002 -2.4114
17.1541 -7.22844
0.807073 -30.0604
-14.4645 -19.6374
5.06028 -16.3713
15.7744 -36.2434
25.6252 -17.8718
22.196 -37.918
24.5479 -4.47013
-15.6793 -31.1317
31.9869 -12.6121
-34.7861 -10.5452
23.2707 0.202219
-27.2927 -11.2391
-4.03001 4.77077
22.8799 -23.4523
-16.0844 1.78187
28.2866 -25.1081
-8.36427 20.7525
-25.1626 23.0972
-30.2314 -18.9246
-32.1023 -26.8482
6.36425 -22.69
30.3992 -20.5741
-20.9317 -8.08304
12.3949 -7.17471
-35.4902 5.2231
-12.9267 -40.7182
-15.6224 17.5157
8.94937 -31.782
-3.87344 -34.584
-6.6993 9.94897
28.3563 0.510105
-23.0057 6.6009
17.2484 -28.3132
10.9556 -26.6125
13.6926 6.24144
4.95082 -10.2789
12.394 -18.9432
-2.32879 -22.4857
-4.60967 -1.17832
-22.1648 -39.2908
6.58614 14.1826
-26.0971 13.5221
18.7885 -1.9589
-8.84289 15.44
-29.9102 9.64551
14.3174 -0.823892
19.6317 3.43191
5.32785 5.56144
-22.1553 18.4979
-15.03 -7.3682
17.3296 -21.539
14.8146 -13.2737
-10.8197 -2.23479
-20.9914 0.542868
-28.3639 2.65237
-26.2494 -28.2935
9.50391 -40.0671
0.161367 -6.38532
2.80992 -36.7868
-9.70232 -33.1174
-10.5995 5.17699
8.3643 -1.00552
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63718.1
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-23.3067 -22.1483
-14.5053 18.5018
-21.9216 -34.9301
19.7192 -9.99101
