2017-09-10 02:38:08.040276
-15.0997 17.6781
29.4268 -11.7651
-28.4801 9.91336
-2.21225 -41.3899
27.6943 0.390829
-26.8981 -32.4529
-35.6583 -19.4102
-12.9096 -24.3098
-15.8685 3.91319
-21.8035 6.33044
-8.69694 -32.2174
22.4711 -35.6057
6.49775 13.6909
23.8094 -18.059
18.5421 -2.43262
-27.2875 2.81443
-8.49706 -41.3726
-20.9448 18.6068
-33.9919 6.80686
-15.6684 -31.3402
-6.76082 -0.604785
-8.06107 17.8352
-1.85246 12.05
13.9311 5.7285
-25.0196 23.4102
-24.9843 -5.63913
-12.7461 -2.82823
0.738709 -20.3502
-33.5065 -9.88562
-8.51804 11.7644
-22.5248 -38.7962
-26.763 18.8526
27.5143 -30.7666
26.1466 -4.93889
-11.5827 -11.8335
-34.9976 -1.06823
-14.8052 8.97026
4.58982 -15.0622
-15.6893 -37.7821
-25.2134 -12.082
-10.705 5.65547
-18.4125 24.5234
4.87401 -8.16123
-25.675 14.2312
11.8787 -14.815
10.3944 -21.8632
-20.0465 0.290998
24.1803 -25.4339
-22.3919 -24.2577
13.1735 -38.1584
-17.6323 -16.1906
-1.33801 -3.07099
-11.6401 23.9662
-20.9894 -32.7046
-31.8924 15.1018
-19.0839 12.9186
-28.8 -19.0731
30.0654 -21.7489
-3.67602 6.15222
17.3574 -20.2426
4.3431 4.1833
9.04973 -28.9511
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 90892.3
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
26.5847 -29.6996
26.1697 -5.31923
22.658 -22.3445
19.6165 -15.3192
13.1814 -37.637
-17.9258 25.8354
-23.5113 11.868
-24.2806 23.6336
-15.5327 3.97716
-9.36797 -27.0634
14.407 5.62231
28.0156 -13.7681
-1.21711 -3.14754
3.98738 -37.964
-30.1165 -6.78027
-35.7883 -0.796523
19.6745 0.0690209
-20.3926 -32.7627
3.55658 11.6143
-9.21445 16.5304
-2.8844 14.5188
15.8356 -6.77451
-23.57 17.884
5.18381 -17.3249
-19.0197 8.70482
22.4342 -35.5356
-7.36182 21.4662
-28.2378 8.74016
16.248 -27.858
-11.9089 25.0701
-7.81258 10.9675
-19.7056 -38.7246
-18.047 -1.96778
-15.1243 16.5985
12.1758 -13.1847
-19.3261 20.5617
-0.0251977 21.4768
-23.4951 5.90704
-19.6191 -16.5117
4.58053 -8.70327
-20.8339 1.97754
-23.0171 -6.35645
-26.3824 -12.7043
-1.60134 -20.9807
-13.7812 20.8013
-33.9166 6.88789
-34.203 -21.0633
-12.3169 -2.61179
-2.43927 7.44171
-14.0981 9.06142
-27.6558 -31.8545
-1.8419 -32.8262
9.44479 13.9154
-18.3807 -25.9795
29.5276 -22.1644
-27.2272 -21.8052
-15.8924 -10.4318
-19.1334 14.4202
9.33018 -3.84467
-6.18203 0.449045
-28.4965 20.241
8.51444 -28.8243
-28.1675 1.53856
-26.406 14.0146
5.46577 2.67319
27.5035 0.490014
-10.3808 5.52811
-3.66566 -12.6932
12.6014 -20.3667
-11.8095 -17.8616
-11.1853 -34.1939
-7.70384 -8.51133
-6.71715 -41.7166
-35.3252 -12.0672
-31.7005 14.3367
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83934
Time to pick the seeds: 0
Number of iterations run: 73
Time to run the iterations: 2
Start Centres:
-18.9375 1.26101
0.948656 -34.7954
-12.881 18.3248
-33.3968 -24.6888
16.724 -20.3067
8.52917 -30.1487
-2.74711 8.67056
26.0187 -4.88526
-22.5037 -12.4878
-28.2026 -18.798
-22.4427 17.8249
23.0224 -24.2203
-25.776 13.0687
-34.7 -9.01856
-23.1847 -37.2422
-18.0913 23.3183
-15.8208 -38.2659
-17.194 14.4096
7.81815 -12.0401
-7.59822 -16.864
-22.8061 -5.27502
-35.1222 -17.9037
30.799 -7.71787
23.3763 -17.7758
30.0834 -19.8025
17.5857 -1.62969
19.0256 -7.56711
-19.4694 -31.6191
-23.4569 -24.8515
-9.8225 5.78533
-35.8691 0.0231607
17.1619 -28.6463
-30.3836 16.0883
-11.3035 -25.7098
11.2759 -24.7996
5.27856 -39.1249
-25.5867 22.7934
5.68433 -20.199
-6.28541 -9.11111
-17.6005 -19.5956
-9.09356 11.9792
-32.292 8.02464
26.3923 -30.8089
-6.44239 -41.8252
-1.82122 -25.9518
2.23704 17.5644
-15.0882 6.33355
-0.210728 -15.4883
28.6455 -25.4597
-5.42524 -33.7891
28.1988 0.68123
2.13658 -6.06811
17.5038 -13.6954
-11.3008 -32.5757
-15.4122 -13.3904
13.4981 6.67486
4.69343 6.64158
-3.89096 -0.308519
12.3522 -6.94298
-10.476 24.2848
-11.5591 -1.08243
27.4183 -12.2426
-24.8352 5.78112
-15.2816 -7.49504
22.7066 -1.05566
-28.4721 0.644778
-20.4238 9.7884
13.8658 -37.7414
22.4443 -35.9054
-28.1314 -9.3568
7.80954 -1.63763
12.0221 -16.935
-27.754 -31.1584
19.7145 3.43164
-5.89338 17.5231
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85475.7
Time to pick the seeds: 0
Number of iterations run: 84
Time to run the iterations: 2
Start Centres:
-6.67906 -7.87532
-34.8118 -17.2097
-13.1234 -2.81477
21.0501 -9.16335
-14.5614 16.9299
23.9243 -36.3468
-27.4073 21.602
-10.8081 6.46372
-20.4233 0.183917
-13.1916 24.5588
20.9364 2.70961
-35.8906 -1.72457
7.93101 -28.9089
20.9724 -22.915
18.4317 -2.14319
-23.7916 -7.35612
11.8111 -19.9733
-8.50011 19.613
-15.0218 8.67963
-21.6902 23.909
14.1003 -8.04887
9.87572 -37.7525
8.12481 -1.31927
-11.2902 -20.1805
-21.9296 6.51391
28.0281 -24.3331
13.9572 5.70346
-31.2669 -8.93312
-15.812 -38.2132
-28.0219 7.98625
-15.9448 3.5327
-6.50548 -41.9389
-27.8713 -30.8564
26.7462 -1.91863
-25.6674 13.069
-3.9104 -13.1512
23.2944 -17.4293
-12.4483 -27.9893
28.8012 -8.87557
-19.7141 12.6062
0.951711 -18.9652
16.647 -14.9034
-0.442026 21.6911
-3.05328 14.5208
-18.9726 19.059
-31.1105 14.7897
-3.05159 8.06669
-34.0901 6.72419
-18.0457 -15.5608
-1.85422 -34.2015
-3.02942 -26.6769
-8.47864 1.79683
6.18439 13.8609
17.2663 -36.3701
-9.49655 -33.7163
14.495 -27.3482
-22.4273 -23.9915
-32.4186 -23.1211
29.8027 -17.4336
9.60798 -6.00766
3.78901 4.65391
7.78363 -13.3995
-24.2187 17.3725
-19.4704 -31.9043
3.07137 -38.1477
-23.2043 -37.2504
-16.8289 -9.20427
-11.8335 -12.3776
-27.7756 1.26556
-8.78469 12.5515
2.10977 -6.37762
-3.40283 -0.859214
28.718 -31.0356
23.1497 -29.9891
-26.2351 -16.3831
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84405.1
Time to pick the seeds: 0
Number of iterations run: 73
Time to run the iterations: 2
Start Centres:
-22.4368 -24.178
-10.0233 -26.4108
28.7192 -0.355846
-7.39755 -41.9496
-15.6453 -37.7939
25.3312 2.05947
6.12801 -22.4759
-1.97357 -2.39028
8.72762 -2.75961
-35.626 -19.3272
23.8444 -18.0211
5.25529 13.8735
-28.7143 -18.9452
29.9329 -18.2818
-20.7993 23.6576
-8.37074 -18.0582
-25.5054 13.5015
10.9399 -26.6174
-20.8526 3.13115
27.1747 -5.21735
13.5389 5.90199
12.9333 -7.39882
19.0174 -15.0545
3.36472 -7.6779
-32.8481 -9.0166
29.759 -23.4059
-26.7223 19.757
-8.2026 16.6278
23.5818 -32.3206
0.36369 -16.2921
8.10577 -13.2779
-31.2738 -26.8632
29.283 -11.4881
-35.068 0.540203
-24.5524 -12.0415
-26.8981 -32.4529
-15.8945 -10.3716
-32.0351 10.2693
28.8984 -30.5388
9.13524 -31.6755
-12.1667 23.6816
22.6553 -37.5962
-16.7585 -17.6148
-2.75829 9.30677
-7.81686 2.29607
19.8245 3.11096
-23.4821 -4.92217
24.5268 -25.7789
3.85104 4.01271
22.34 -2.66244
-9.96072 9.75949
-16.0017 -30.3706
-5.39009 -11.1578
-1.60973 -26.1248
-15.2123 -0.92446
7.52092 -39.2797
-27.3085 4.72679
-4.04648 -34.6025
-20.9942 -32.7211
-19.6583 10.5651
15.1242 -37.2568
0.126273 -39.8064
19.3341 -21.874
-14.7119 6.20101
17.5085 -1.83722
-9.77443 -33.0561
14.3049 -13.8962
-9.00756 -6.29932
19.7825 -9.17608
12.6035 -19.4611
-22.5299 -38.8205
2.539 -33.1161
-1.66082 21.3569
17.0394 -28.4654
-17.2545 17.1941
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84441.8
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-12.5745 -32.1594
-14.7688 8.01783
-20.038 12.6044
9.19856 -12.6882
-33.7858 -9.91617
-23.3627 -34.4132
-9.75114 4.35564
-28.0775 10.0199
4.5899 -39.1181
-16.3211 -20.2155
-8.07954 17.4367
14.1254 5.84628
-30.6218 16.7737
-6.45385 -41.9993
20.7328 -20.7209
23.1593 -35.4289
-7.13385 -18.7043
14.1384 -38.3931
28.0901 -30.6915
-25.3769 13.6013
-19.5564 20.0277
-6.05505 -10.1958
-10.4368 24.3424
-15.6378 2.8108
24.5812 -25.9843
-13.5034 20.6035
29.3751 -11.6398
7.17089 -0.693427
-0.0808627 -15.8825
-24.179 17.988
-25.0034 23.2517
10.1715 -26.3977
-12.0063 -4.50859
17.8754 -13.6754
-20.4181 0.134554
-15.5654 16.0812
-27.2458 2.59058
-9.90704 -26.6779
-24.2249 -24.0279
-17.3365 25.8587
18.8595 -5.29892
12.3622 -6.72418
-8.6056 10.9902
-0.373768 -26.3366
-33.7222 7.27875
-2.02139 12.8436
-7.86777 -33.9062
6.3418 12.1008
-21.7426 6.648
-22.1832 -39.3841
19.4042 0.671316
7.94624 -31.9645
26.3908 -4.76013
-25.0759 -15.8068
16.6229 -25.3197
-2.06448 6.5935
-15.4779 -38.0216
27.2919 0.680422
-0.397707 21.2596
-18.9175 -30.7128
-25.702 -7.32793
-4.00302 -1.34496
30.0222 -21.756
6.12451 -19.6007
-1.04389 -34.7367
17.5139 -31.3082
-18.3557 -8.42041
-33.6495 -24.49
-33.1251 -18.4842
-35.1265 -0.868274
-15.2068 -13.5681
2.59015 -6.86796
12.9605 -18.6623
24.2761 -17.2454
-28.3674 -30.7737
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87518.4
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 1
Start Centres:
19.2746 1.01001
-17.6355 22.7516
-8.97138 10.8081
23.577 -18.0574
-23.046 18.7635
5.88331 -4.66612
-10.1076 -33.0423
-27.4678 1.67759
-7.53443 21.6173
-34.3935 -20.6337
-31.6643 14.2415
-20.5316 -12.8925
-16.5433 11.5085
-28.3404 20.4667
-1.51925 -32.3865
13.2152 -5.91997
4.36414 -13.4541
-30.0472 -6.858
-3.01066 -1.77146
-19.4038 -30.382
-9.58057 4.82138
17.573 -29.9127
29.7714 -19.9863
-15.6481 2.14306
-6.6545 -41.6935
11.4652 -19.7624
-1.23599 12.1341
-5.49642 -16.3697
-23.3909 24.0048
30.0694 -25.9185
-27.116 -21.3984
-5.41964 -9.32924
-21.4946 6.15038
-15.206 -7.59921
2.90292 -37.7866
26.4055 -31.6925
-28.4058 -30.3664
11.5477 -12.8957
20.7088 -4.38688
-10.282 -2.38013
-35.337 -11.7283
18.0546 -22.2127
-26.3682 13.9408
-21.3383 14.4795
-0.0933484 21.2839
27.1733 0.606479
11.4426 -37.7455
-23.4569 10.9214
-28.1015 8.03006
-14.15 -13.9241
21.6865 -37.0271
7.0213 13.5063
-14.7524 6.82788
-16.0505 -38.0021
0.931916 -20.8402
29.058 -11.7018
9.27659 -28.2452
-17.5173 -20.4901
-6.63523 15.7652
-35.5108 -0.959796
24.3705 -25.536
-23.0509 -6.04372
-34.082 6.77077
-20.2052 0.371649
27.2635 -5.02118
-12.6543 25.0486
-11.8742 17.6565
-23.1252 -36.7798
-17.0304 17.5009
-27.0584 -12.7185
14.1178 5.8032
-2.80464 6.4619
-9.46827 -25.9437
5.71004 3.21022
18.3079 -13.842
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83107.2
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-35.6454 -19.5348
25.126 -4.45526
5.16006 5.57996
-30.0889 16.8134
-13.7118 8.80601
2.58841 -38.7404
-21.5447 16.7799
-15.5537 3.46747
-28.8367 -19.1383
12.3825 -19.3402
-9.26145 19.0743
4.115 14.2823
-1.36577 21.446
-32.3741 8.18891
-14.4941 -13.3703
9.56645 -4.51662
24.3589 -25.7709
-25.9239 -33.2683
-22.3122 -38.6595
18.192 -31.5906
2.82544 -32.6958
20.8188 2.46897
-4.24929 -34.6287
8.67747 -14.0534
5.24354 -9.44721
-33.9884 -9.53649
-18.4143 23.5195
18.1747 -2.22235
-15.6463 16.6217
-19.6064 -31.8849
-10.4978 -32.6057
-10.1944 -40.9258
-4.50549 -1.04523
-22.8837 -24.9615
-20.3202 9.50606
-12.8644 -26.3578
15.0672 -25.2695
-5.31357 9.47595
-4.62604 -42.3116
-6.20309 -10.3842
13.9254 5.88399
21.2098 -19.994
-30.7831 -27.5471
15.3591 -14.6097
-18.783 -18.2143
-2.59691 -26.5096
10.9966 -37.9881
0.0682863 -16.2136
-20.247 1.15473
-1.29452 6.94296
-34.8693 -0.103914
-12.5666 -4.33248
-16.3078 -37.318
5.95023 -22.8805
-26.3181 4.46344
-9.85927 4.46788
30.3099 -23.4404
1.01191 -5.53574
-18.3871 -8.64797
-25.8536 12.9718
9.67373 -29.1806
20.3886 -13.2906
-7.15058 14.3335
-7.95022 -19.6743
21.8755 -37.2248
28.2214 -0.0173461
26.7686 -17.5005
14.4348 -7.89284
-24.8829 22.2475
6.8838 -0.148731
-11.9346 24.4352
29.4534 -10.1558
-25.8027 -11.9429
-25.3023 -5.24323
26.8432 -31.6195
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86591.3
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-16.8499 16.6139
-19.9699 -38.7496
30.0292 -21.8313
11.6651 -20.5402
-3.69782 -34.0388
-24.7072 13.8488
-2.52259 8.58742
-30.0687 11.4454
-0.612863 -16.0672
-15.4847 -13.4719
8.28355 -2.41892
17.7004 -31.0739
28.674 -0.239681
30.1397 -12.5153
-0.893743 -2.50759
24.6245 -25.7881
-15.0216 7.90414
10.3444 -26.6734
-4.27795 -8.43948
13.6704 6.01344
-0.40925 20.3696
17.1474 -19.159
8.21235 -31.7427
-23.856 -13.8427
22.7273 -36.0722
-9.67571 6.90121
-9.41 -28.5902
-27.6589 -32.2091
17.0285 -1.61037
29.0606 -6.08382
-11.3548 -5.39954
-34.6482 -23.2046
5.84476 13.4799
-14.525 2.02427
25.2322 -4.35717
-7.35676 13.9595
-35.1956 4.40636
21.0621 -1.78573
27.5939 -30.8896
-12.097 -35.3744
18.2231 -14.0716
-13.3145 24.5291
2.98333 -37.6137
-34.1887 -14.2331
-34.5341 -4.58348
-17.0166 -20.1417
5.61015 -18.578
12.8227 -38.9158
-9.0418 19.7687
-27.3897 4.17271
25.2477 1.93965
-7.5395 -12.4146
-25.9984 -7.09635
-27.8453 19.1757
-29.0283 -19.6326
-20.8167 -32.817
23.8911 -10.565
18.2515 -24.658
19.6271 3.35396
-20.6863 1.41228
4.50156 4.08892
-7.64966 -20.5052
-17.9166 -7.49866
-21.9511 22.4477
23.7317 -18.2992
4.67612 -8.98473
-6.3744 0.623863
-24.0091 -24.9534
-15.9382 -28.7684
17.1852 -8.01907
-20.9262 9.20236
-6.65792 -41.9606
-0.0195221 -26.5443
12.0073 -7.05903
11.4139 -14.1477
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84242.1
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-22.1524 -39.3449
-2.4912 -35.2333
-15.1223 7.86967
23.7309 -24.6069
-8.25276 -32.0916
-5.26412 -21.3655
5.09912 6.40771
26.3711 -4.76797
2.39958 -17.5615
-35.1352 -23.7424
27.3404 0.611271
-15.6924 -11.2399
-35.2686 -16.5059
-25.9651 -3.35018
16.9805 -28.271
8.38549 -2.10325
13.5719 6.52809
27 -30.3647
-28.9182 -30.2574
-22.375 6.88881
13.178 -38.147
-12.2919 -26.8824
-7.94772 -0.656124
-35.4159 -4.07346
19.6533 -9.03126
-13.5768 -17.935
-29.1246 -10.2558
-24.1177 17.1239
-9.74064 7.1605
23.7674 -17.9114
22.4377 -35.6515
12.5128 -7.43991
-7.01098 -8.26099
2.52735 18.2689
4.13045 -8.92244
-3.55528 4.73948
-4.39401 -12.9106
-27.0761 21.7184
-22.2172 -16.1403
-13.0388 24.3447
-26.6786 -23.8782
-17.4962 17.7897
-11.5503 17.0109
-14.7865 2.78081
-20.2209 1.11526
30.0883 -21.8245
-14.3495 -4.85139
-6.56388 -41.8861
-20.2894 -25.6761
-20.6266 23.5834
16.2731 -20.1249
-24.7353 -34.3842
-6.88294 14.1228
-18.9505 12.4034
-25.3763 12.6406
-13.0946 -34.1611
19.9655 2.95975
-30.4893 13.3577
-15.8187 -38.5395
-6.3075 21.7818
-22.2844 -8.10588
-19.6176 -32.1765
10.9855 -14.6001
1.08758 -28.6693
-34.9276 5.6914
29.435 -11.7569
-1.85666 10.4148
9.68839 -29.3363
-28.2773 4.54514
9.84772 -21.9635
-0.827214 -2.53694
18.5998 -1.99185
18.0653 -14.4435
4.25035 -37.7737
-29.4868 -18.9954
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84817.2
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-7.77772 -1.52698
-6.67368 -41.753
7.31378 -32.1139
-7.38777 15.5223
5.25915 3.4578
9.38769 -12.6417
23.8972 -18.0589
-7.40033 9.95332
6.90864 13.6324
-15.923 -38.0255
-15.4598 6.04559
-12.498 24.2494
-26.317 12.4133
-14.3659 -0.700341
-10.6678 5.62627
15.6678 -33.0136
12.3882 -39.4979
-24.0859 -5.84005
14.2114 5.97005
-32.9613 8.13188
-24.7703 17.2891
3.18947 -38.5366
-15.6814 -9.33528
28.8618 -31.1069
-17.826 25.7407
-34.4684 -19.7903
-0.653004 -25.7996
-1.2328 -3.09643
8.71751 -3.33332
-23.4554 -37.301
-33.2156 -9.3128
-19.346 20.1427
-3.4119 4.25744
27.3539 -4.99049
-25.1738 -12.8069
-20.3901 14.0962
-9.99685 -25.0814
-16.1119 -16.5883
19.01 0.916398
9.95508 -26.5894
15.1984 -14.7077
-10.2653 -32.7054
-14.0977 17.6033
-24.9782 23.1942
-18.7425 -26.0036
17.1485 -26.7678
14.2827 -6.90175
4.2723 -17.8727
-20.3122 1.21468
3.63335 -8.7347
12.0186 -19.8092
-27.442 3.83291
-2.18141 -34.0349
-29.0254 -29.9041
-20.313 -32.1254
-30.8677 16.7376
-3.54044 -16.6911
-0.210109 20.8435
24.0409 -24.8859
28.9733 -25.2357
20.0245 -13.0605
30.1522 -20.0564
-26.7601 -21.0766
-7.93471 21.2473
21.2607 -3.79595
27.2038 0.712388
23.6052 -30.976
-35.1327 -0.0602568
-14.6448 11.5788
-21.4714 7.87393
19.0246 -20.8337
29.2069 -11.69
-1.15218 10.6699
22.7678 -36.9078
-6.60536 -10.2034
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84242.8
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
10.7729 -26.5701
-35.384 -21.5337
1.50249 -32.4403
-20.6298 23.424
5.56935 -9.34558
-9.65236 18.3858
-24.5155 13.953
-7.83698 -0.668953
8.51181 -31.8461
-27.6796 9.99304
17.1653 -26.4027
4.6103 -23.3959
-13.5853 -2.27572
8.75531 -2.85949
-5.12657 -12.0811
-13.4417 -12.2418
14.4071 -6.55725
-23.0087 -24.1039
24.7715 -25.1517
23.8923 -31.1045
19.8211 -20.7383
3.06325 -38.5221
30.1023 -21.0546
12.4026 -39.5574
-17.6357 -8.27169
-24.9693 -5.47944
-30.896 15.0784
22.7678 -36.9078
29.4336 -30.0402
-13.8106 -25.1533
24.2154 -17.8376
-17.1816 16.6427
-10.2259 5.32149
-6.76004 -41.9742
-0.966902 -16.5144
-33.7962 6.79776
-33.9941 -10.6676
-26.1947 3.24305
11.0351 -12.5201
20.1103 -13.09
-19.6837 -31.8493
-25.6371 20.3486
1.17026 -5.46405
-29.2198 -19.6846
-3.63097 14.6378
14.194 5.77043
-18.3419 -16.4304
4.8523 4.33157
-6.9137 -7.55677
-2.75034 8.09024
-10.5201 -32.1278
16.1471 -32.8856
-15.6313 -37.8707
-9.44769 11.4817
5.53998 -16.3323
-20.5998 8.95201
-34.9025 -1.03277
-8.61772 -19.5825
5.76383 14.2726
-2.01382 22.0122
12.1121 -19.7213
29.1294 -10.3269
19.6404 1.03806
-3.13264 -26.1349
-12.7936 24.3905
-28.1134 -30.6487
21.6806 -4.22894
-23.1072 -37.4541
27.4869 -1.73538
-4.39403 -34.8282
-2.65433 -0.147476
-15.1651 6.78523
-25.5441 -12.0085
15.8063 -14.9764
-18.9495 1.33382
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83922.6
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
8.42985 12.6144
-11.1416 18.1177
-32.9931 7.69486
24.3084 -18.3296
-18.2533 18.6151
-0.962886 -35.0037
-27.0385 -31.7811
-9.80048 10.9015
8.45009 -12.1198
-28.808 -8.80268
-13.1019 24.504
-19.12 1.1572
19.1128 -21.7565
-9.84657 -26.5624
-35.119 -11.8509
-15.1374 6.16977
-15.4108 -38.0274
-9.00954 -14.8386
-16.6216 -13.0423
-22.6664 -37.8924
26.5866 -31.9613
20.9099 2.37838
-20.9575 8.0962
25.9484 -4.69858
-17.5873 13.2898
8.69938 -2.81574
-6.46586 -41.7978
6.90218 -39.4453
-24.4934 13.7668
-25.0641 -13.3918
4.38102 3.86748
-13.6529 -20.1158
-27.6868 1.10179
18.2452 -2.04049
24.7993 -25.8336
4.73294 -17.7129
12.9224 -7.43215
-22.3076 23.3936
-2.68031 8.35093
28.1917 0.0446693
19.7255 -37.2676
17.4535 -29.3756
-27.3776 19.5561
-27.8909 -21.1524
29.3541 -11.5994
-11.7058 -1.28996
-3.8744 -0.572387
-20.9169 -18.4249
2.30224 -6.79419
-26.2489 6.67981
-29.4444 13.1227
-2.16854 -16.8076
-0.334699 -26.3063
8.28071 -32.067
-5.88086 15.1553
-3.87019 22.2101
-9.63983 -33.037
-34.4239 -4.11906
-32.8283 -26.5439
-15.2582 -7.56849
-34.3975 -19.1573
-36.5406 1.8587
14.0901 5.54175
12.1398 -19.5214
1.7092 15.8935
-22.8315 -6.02278
-9.76024 5.11753
-20.1413 -25.9681
14.7982 -14.4162
20.1193 -14.5243
10.2177 -26.1443
-6.09183 -9.01082
19.124 -8.33829
30.2952 -22.1072
-19.3545 -32.0812
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83535.7
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-12.5559 -39.7729
-27.6881 9.29361
-25.3346 -33.7718
7.97368 -31.4931
-22.6646 18.1372
-0.318487 21.1763
-34.8168 -0.763223
-30.4934 -27.7324
3.57978 -38.0209
-1.5056 -16.449
-6.45296 13.8326
19.8718 3.42837
-7.42424 21.3381
7.32182 -12.9182
-31.6468 15.1224
-34.8892 -19.242
-10.7189 -15.4697
22.9619 -0.837671
24.056 -30.5281
-2.63218 8.33886
-12.6795 -3.93689
-21.4464 -39.0627
-33.8058 -9.27228
-9.93453 -32.6252
-11.4171 -24.7428
12.3382 -39.2632
22.0615 -17.1626
-14.9009 9.03978
13.7375 5.8998
29.5712 -11.5772
-26.1577 -12.3761
-4.74299 -0.502249
-18.4015 -17.5453
28.4829 0.0438803
-2.16199 -34.0302
26.5414 -17.9594
-23.921 -6.10439
-9.52927 6.52462
-27.385 -20.3441
17.1873 -27.2575
26.2213 -5.46167
-19.7478 0.645461
-19.4004 23.4862
-16.8727 16.728
-5.96599 -9.50516
-21.1731 12.1585
5.98852 -21.7818
-33.918 6.77385
-27.1078 2.2822
-20.6118 -27.6311
4.51074 4.32083
-26.217 22.1549
18.0867 -12.9605
-16.5513 -10.4121
-26.0261 14.0998
11.0404 -26.3259
8.7151 -2.95851
-18.018 -33.7971
24.2115 -24.3244
30.3686 -22.5272
17.6624 -33.6273
4.6978 14.08
-21.5827 6.51669
12.7241 -17.7274
-2.29706 -26.1767
13.2431 -7.95646
2.0289 -6.10862
29.0361 -30.4772
-14.8824 3.5838
-5.39712 -41.9471
-12.8985 24.379
17.8288 -21.0749
23.2398 -37.0051
18.0954 -2.4542
-11.1268 17.1878
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85731.6
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 1
Start Centres:
-28.7037 -8.43103
-28.0226 17.7696
-27.4376 3.58301
-16.0914 11.4938
-29.3812 -18.8611
-5.27311 -1.2079
2.38928 -7.01131
21.1481 2.75531
-6.24152 -10.0781
6.55677 3.44977
-20.0948 1.29311
22.9493 -35.186
-12.3889 -27.1969
28.9636 -10.7095
-2.40934 7.89098
26.8864 -2.70149
0.630371 -15.8973
-6.77595 -41.8363
6.15985 13.2466
-14.8201 -17.8145
-35.7858 -20.3431
-27.2477 -31.6322
-35.0997 0.17772
15.9636 -18.0631
-8.53613 -33.3668
-13.3983 24.6927
15.5552 -9.39843
-16.1262 -10.559
13.9901 5.72244
23.5146 -23.679
-3.01743 14.3569
-27.5139 -24.9105
-10.0325 5.13306
-33.3931 -26.9057
-12.5946 -4.69851
4.55126 -39.0374
8.04761 -31.8008
-22.0071 14.8237
22.1085 -15.9435
14.323 -37.9818
-14.1065 -35.0555
-34.9739 -7.91668
9.223 -12.7943
-0.231263 21.4957
-19.9124 -32.1662
27.2289 -29.7531
-15.2975 6.32009
-17.7265 -39.0759
-22.8201 -5.25906
10.9005 -26.5423
-26.4084 12.5412
-34.5756 -14.4619
-23.7022 -37.1303
9.66034 -19.7128
-21.8658 7.60316
29.6985 -21.0669
-22.1689 -18.1859
-9.12412 15.2903
-24.637 23.5797
-19.9886 20.9377
2.1479 -24.8343
-24.035 -12.0119
17.2038 -28.2879
-7.09483 -17.859
-15.3793 17.5218
18.799 -2.42653
-20.4643 -25.7491
-8.51768 10.0054
-5.07039 -26.6384
-14.6086 1.02755
0.542679 0.836933
-1.20494 -34.4935
-32.7526 9.2753
9.49123 -4.07919
-8.40501 20.7423
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86533.9
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-29.4633 -10.17
-19.1104 -31.5598
-18.5138 0.445311
28.9212 -30.7073
-15.1577 5.83982
11.7371 -6.54588
25.0076 -26.204
-22.4164 -15.5096
23.8061 -17.5576
21.941 -22.6905
-15.2741 -20.4594
-23.109 -24.983
-9.76013 24.2676
