2017-09-10 02:55:08.206783
-11.9448 24.287
2.32867 -36.9155
-26.4757 13.8709
-26.7406 -11.5649
4.37398 -8.69984
-8.34221 20.036
21.8324 -15.8419
-35.4747 -21.4441
-0.326126 -26.9908
-18.2981 10.4095
-10.5751 -27.3178
-6.37534 0.416564
-6.16118 -18.7628
-14.6771 0.696653
-24.8377 23.3054
-35.8214 -1.15381
26.7727 -2.32526
-28.5403 -19.4657
-25.1138 -34.8736
-1.02518 5.81428
12.6837 -38.1727
-5.98409 8.87457
14.3359 5.76438
19.7934 0.329447
10.5551 -5.04562
-17.6192 25.836
-6.75885 -41.9303
-7.39085 14.837
6.48036 1.68745
29.608 -20.7805
2.47367 -16.5217
-31.7967 13.259
-6.82524 -33.8006
6.90413 13.0975
-16.4937 -8.89486
-23.9225 18.0682
-21.2765 -15.3071
-1.37941 -3.25799
-18.1088 -22.2658
9.69084 -21.3148
-20.1912 -39.1167
-20.2277 1.04127
-22.4068 6.1381
8.72006 -29.7271
-15.4469 6.17451
-34.0969 6.56968
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86000.9
Time to pick the seeds: 0
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-12.9453 -18.2429
23.06 -35.0283
-19.2781 13.1646
-24.3997 13.18
-5.89753 9.18561
4.94054 -38.5124
-33.01 7.38752
-29.4344 -29.1963
-9.02849 -26.2799
12.9256 -8.04118
2.58764 17.2282
-15.7358 2.63343
-23.6363 6.66574
-24.77 17.78
-15.9786 -38.2022
9.56284 -22.5194
-32.0275 -9.64956
-0.795018 -16.8317
30.0118 -21.7174
29.3736 -11.7432
-10.2469 12.7127
-28.1118 11.943
5.19196 3.5088
22.5981 -2.51602
14.8065 -19.2694
-22.6538 -23.9264
-17.6369 25.6928
9.28296 -29.6816
-20.8024 0.439126
-19.413 19.9811
17.6522 -1.84626
24.2179 -17.3362
5.26247 -9.68617
-35.8516 -1.0172
-28.208 1.51855
18.0167 -14.3198
8.78121 -2.88238
-33.5586 -19.8566
-12.132 24.1867
-2.87936 4.71134
9.63326 -14.969
-6.34897 -41.8876
27.7136 0.596623
-21.4496 -32.3893
-0.873843 -34.2056
-13.1035 -4.66481
-30.9426 17.0744
-6.3312 -10.4307
-23.7287 -7.31439
27.3844 -5.15065
21.3718 -21.7816
-9.03354 -33.529
-0.309066 10.3839
-14.9864 17.2509
8.54357 12.4954
-9.29109 18.9409
-15.7616 -30.0861
-15.805 7.97304
24.737 -26.4293
-16.6462 -11.6062
28.3802 -30.7123
-10.678 5.39144
16.7877 -28.079
13.8811 5.65697
0.24948 -25.526
0.93163 -5.35103
-24.9478 23.2852
-23.8543 -37.5334
-24.8306 -16.3195
-5.01123 15.2421
-5.07196 -1.35915
14.6053 -37.6576
20.0639 3.1378
-2.87575 22.5943
19.4234 -8.70724
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83105.8
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-14.3535 -6.67508
0.499002 19.6301
-35.7679 -19.4815
-29.2206 -18.92
-19.8795 -32.1143
7.71605 -4.13836
-21.8279 8.77695
20.433 2.51692
-8.41081 10.1858
-22.1151 -25.1498
-2.28496 -8.24961
24.1788 -25.5603
13.6589 -8.03613
17.7156 -2.08908
17.3458 -20.5924
-20.8886 2.44724
27.5917 0.520304
-27.4861 3.94175
23.7489 -17.9979
22.3842 -4.43775
-12.0055 24.5184
-30.6521 16.7597
-15.5271 6.57724
10.8369 -25.7504
-13.8591 18.3428
-1.08073 -2.10174
-1.84364 11.0703
30.0319 -21.4899
-7.75376 -1.24739
5.37403 3.61051
-18.209 25.5423
-5.07978 -26.1069
-16.6433 -12.419
-6.41842 21.8314
-15.3499 0.81309
-15.7109 12.4083
-21.4803 -18.1063
-26.818 -32.3528
18.1602 -13.7299
-31.1902 -26.8275
17.2173 -37.321
27.5475 -5.05123
-33.3483 -9.05058
-32.5069 8.32692
29.1809 -11.8108
-10.7398 5.36342
-2.45036 -42.2157
3.14377 -24.4353
-13.0025 -28.7238
8.31618 -39.3278
28.621 -30.1701
23.6475 -34.3563
-7.38052 -11.2541
-15.5044 -37.3068
-7.38549 -33.559
-22.5675 -38.1424
6.63267 13.4181
6.95548 -12.5933
-35.1327 -0.0602568
-23.1303 -4.80247
-3.29931 5.41202
-25.0977 21.5791
1.04084 -34.8446
11.3988 -17.792
17.2616 -28.474
-8.51349 -41.2572
-26.1678 13.1587
13.8426 5.64208
-21.3801 15.3244
-7.79459 15.7521
-19.3108 20.3548
8.95266 -31.5871
-25.6195 -11.0005
-12.2284 -19.2804
-0.990516 -16.7414
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86191.5
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
9.84749 -33.1134
-22.4183 -23.5642
-1.63858 9.95536
9.024 -11.2527
-15.7723 -8.86788
-11.5839 -0.61177
-34.5972 0.268911
13.2709 -17.655
-8.07584 7.65473
7.17528 -29.2196
-4.77972 -42.6668
-25.3671 13.4138
14.0681 -5.9075
24.4982 -24.8711
-18.3834 2.0602
-21.4693 -34.1859
-34.1407 -7.62065
21.1063 -3.96653
11.3035 -26.5802
19.0166 1.25059
-17.1409 17.2723
-8.31483 16.2436
-35.9594 -21.2502
4.98091 -14.9658
-19.3375 -29.9319
18.414 -21.2142
4.03575 -38.3536
-24.5416 -38.2275
2.025 -6.12593
-14.2651 7.07663
-21.9975 -14.7476
17.148 -27.0248
13.204 7.41918
8.56356 -2.79693
29.2852 -11.8167
17.7744 -33.3007
-34.3706 -14.9683
23.9268 -18.0931
-28.7988 -19.2125
-19.6317 10.4398
27.3205 -5.02741
-25.6769 4.56821
-1.38159 -15.693
-15.285 -16.2701
-12.3396 -25.5321
19.646 -14.0372
29.4173 -29.9598
12.9651 -39.6199
1.08587 -31.237
-32.078 8.60531
24.2832 -30.8943
23.1227 -37.0346
30.0177 -21.235
-12.1302 23.784
9.21058 -21.1444
-18.0606 -38.9927
-7.82088 -16.0781
27.1973 0.644051
4.54317 4.55767
-29.7191 17.354
-27.1525 -9.90913
-3.08586 -35.4317
-3.95646 -0.304124
-6.36296 -8.9485
15.1445 -11.9803
-8.97801 -32.6625
-14.8679 -33.9845
-27.1565 -31.4566
-30.9106 -26.6612
-22.9742 22.1869
-22.9976 -4.69076
0.747175 19.5344
-10.306 -40.4017
-5.01639 -25.4174
2.08006 -22.5454
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 81911.9
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-20.7207 8.93848
-10.7573 -15.252
-9.37995 -41.2582
23.3591 -18.283
-20.8281 16.4426
13.3951 -38.4766
10.5381 -26.0109
4.09628 -37.9034
-14.6154 0.824488
18.7951 -13.1545
-12.9252 -5.68453
-30.1582 12.5852
-35.6024 -1.32884
2.18511 -30.2661
-20.2696 -32.4554
27.6236 0.504208
-3.86118 6.00594
8.6122 -2.97348
23.9046 -25.2663
26.216 -4.85213
-24.3392 -13.0665
20.4593 2.4332
-33.837 6.70758
27.485 -30.6346
-12.9112 24.7148
-1.41993 -16.3838
-35.2601 -11.589
4.84867 -10.3625
6.83011 14.2829
-22.0578 23.204
4.70918 4.44909
-10.3347 6.20007
-2.52714 -24.1642
0.00150789 -3.99173
-27.7363 19.4879
-25.8868 -33.7007
29.2876 -11.7828
-29.1325 -19.0616
-22.7128 -5.76913
-6.19984 -0.796909
9.34653 -31.5635
-30.214 -27.9205
-15.4304 18.2782
15.4098 -20.0297
13.2477 -7.55683
-29.0969 -8.41339
-20.463 1.75641
30.0044 -21.7585
-9.44061 -32.1555
-22.992 -24.8502
-16.7731 -10.8087
-15.7246 -29.0084
-18.2719 -17.8539
11.6998 -14.3621
-15.1011 11.8673
-25.2132 13.4745
-8.60239 19.122
17.3047 -28.4225
-7.5866 13.2317
-26.4772 6.80773
-15.3046 6.22676
-3.29544 -34.7376
-15.7398 -37.1144
-22.1423 -39.0576
-3.46986 -42.4519
22.4747 -35.6368
13.9311 5.7285
-28.0601 1.07809
-1.35119 11.3249
-0.946234 21.2602
-5.87768 -9.88493
18.5266 -2.49561
-35.7084 -20.8243
-11.2183 -23.8645
6.99796 -19.3341
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 81865.4
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
6.62937 -39.2797
-17.6707 22.2359
29.2346 -11.8219
-7.7278 -12.0551
23.775 -17.9168
-22.6065 -24.6558
22.5155 -30.8279
17.9115 -2.12627
-15.9075 -10.5721
4.57474 4.38646
-35.6367 -20.6311
30.0183 -21.6946
12.3683 -15.5622
20.4812 2.42044
-20.9864 -15.8631
-10.4864 -32.8838
-24.6827 23.3895
-34.1416 6.48544
-16.0474 15.7372
-8.49307 -26.1049
-4.79498 -8.21813
-13.0566 -3.34921
5.80758 13.9758
8.95572 -21.4165
13.4062 -7.94228
13.9311 5.7285
-1.18751 21.8775
-11.0659 5.20993
-30.1756 -27.7667
-28.935 -18.9198
-22.33 -38.7862
-25.9961 -33.4048
-2.95603 8.00457
22.9525 -36.8753
-15.2031 7.63805
-7.60631 0.044883
-1.12146 -16.7831
6.69612 -12.9381
-0.0889996 -25.7787
-12.1194 24.8818
2.42925 -6.14577
18.6206 -13.6015
-20.0428 -32.3728
1.79675 -34.6973
22.5722 -4.8724
-29.9446 17.0786
-3.20858 -42.2367
-22.5674 -5.25415
-4.51247 -34.259
-8.87944 -41.3156
27.6408 -5.00982
16.6622 -20.0583
-3.66627 14.6451
-28.831 10.1471
-9.14575 11.4677
28.4632 -30.4881
-26.0842 3.05444
-12.9092 -18.5081
27.5326 0.498291
-15.8464 -37.665
-18.0078 2.01259
-20.8698 8.98874
-2.63621 -0.493773
8.73152 -2.93563
8.84134 -29.4887
23.7734 -24.6065
-34.977 -11.1466
-9.3287 18.6473
-15.4965 -28.1103
-27.1969 -9.98745
-22.0785 17.7488
-34.3463 -1.74317
-25.0513 13.4669
14.822 -26.8958
14.5687 -36.6413
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84769.1
Time to pick the seeds: 0
Number of iterations run: 80
Time to run the iterations: 2
Start Centres:
-11.4971 18.4617
-34.0873 -9.62488
12.2389 -15.8541
-6.06123 22.312
-8.61441 3.72898
-12.8337 24.7738
-34.9317 -19.8071
-17.2241 15.915
-16.1266 -10.8585
-34.9666 -0.392767
0.646081 19.0969
-19.0743 -18.8522
27.2939 -25.1645
-25.2065 -5.88411
-6.34675 -10.0108
28.9585 -30.9685
-1.22262 -34.4492
4.68383 -39.0888
14.6697 -5.62176
-3.69142 -1.04163
22.914 -36.8701
8.77512 -3.1793
19.0676 -14.3438
4.81905 3.24021
-19.2065 -3.54439
-15.767 2.74889
-25.0866 23.1268
-30.6546 16.9676
-33.3212 7.96311
-22.6639 10.9884
16.506 -20.3134
-17.3767 -34.1906
-2.22176 -16.0437
15.8375 -10.4648
25.2962 -4.84726
4.29534 -17.9479
-26.807 12.8445
-6.81637 9.64644
-27.4875 4.40122
-23.0634 -37.2543
23.9547 -17.6969
27.6031 0.33224
2.01377 -6.3736
9.58422 -27.0503
19.5999 0.180347
-21.5232 3.12023
16.3961 -28.4154
-5.72215 -41.8288
-28.0312 -21.2138
-2.51982 -25.8645
23.4997 -30.7265
-21.5944 -29.5763
-11.2394 -3.42325
-9.01715 -32.9912
14.2071 -37.7336
29.3791 -10.6166
-6.22776 15.3981
-18.8748 22.2647
-17.5656 8.46837
-25.8277 -12.5205
10.3027 -21.4174
-29.2605 -30.2094
-23.6406 17.0609
22.2667 -23.7621
7.96656 -11.1063
-12.7333 6.90852
-11.8657 12.1337
-10.9962 -18.0606
30.4339 -20.3174
-12.656 -26.9655
6.34696 13.3261
7.63903 -32.0784
-13.3774 -39.6701
14.3409 5.73885
-1.59033 8.55112
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84295.5
Time to pick the seeds: 0
Number of iterations run: 105
Time to run the iterations: 3
Start Centres:
-15.681 -13.7164
-33.3218 -9.45369
-35.2286 -0.0619438
13.2347 -20.4618
-18.1026 0.555424
8.42985 12.6144
13.4574 -7.54307
-32.8962 8.06122
28.9071 -31.0091
23.6198 -31.0077
1.2755 -6.25757
26.2648 -4.67714
7.6147 -32.052
-4.19434 5.68812
-24.986 22.255
12.4035 -14.9738
-9.71042 18.633
-11.0472 -2.18886
-12.8489 24.5712
-28.413 -30.3034
-30.3927 16.6534
20.4571 2.68396
-4.00208 -1.25194
3.34203 -38.5242
27.5902 0.534513
10.7998 -27.1581
7.09569 -12.6089
-10.4808 -26.6062
-24.6057 -5.35014
4.17482 4.14575
-1.8159 9.96911
-26.6172 11.6653
-27.8661 -21.105
-6.36519 -10.1721
-16.3529 -7.91115
-9.61468 11.2994
-22.192 5.11353
16.8686 -28.8164
2.22641 16.3209
-27.7043 3.17306
-19.4006 22.2353
-8.26461 -18.46
-2.99303 22.6606
-0.148103 -16.0654
14.0871 5.93535
-25.0546 -12.4828
-19.1432 11.0879
19.5988 -21.6728
-18.4884 -20.4118
-5.03555 15.3002
-1.40297 -26.2888
23.9614 -17.8055
-16.0516 -38.0725
-10.6011 4.97281
18.8621 -2.19186
-19.6006 -30.5877
-15.2771 6.42206
-2.17661 -34.2136
-10.2971 -33.0576
30.5033 -19.8491
24.0074 -25.0982
13.087 -38.6644
20.0323 -9.58345
11.1757 -0.613714
28.5506 -24.8424
6.17737 -21.9525
-16.3225 16.8521
29.3851 -11.1864
-23.8725 15.4701
18.2861 -14.6971
7.46408 -4.39441
-6.72399 -41.7631
22.548 -36.8052
-23.137 -36.7929
-34.9407 -20.0112
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83854.7
Time to pick the seeds: 0
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
0.356198 21.1432
-21.3234 11.5335
-26.7888 -32.2507
19.6397 -12.793
-28.7526 19.5194
0.218709 -15.7073
-22.8422 6.30327
-8.53371 22.5906
-35.7014 -0.108288
-16.6828 -8.99992
29.7943 -30.9956
23.823 -17.857
-10.6816 -32.1767
29.4268 -11.7651
-22.4734 -37.8885
1.5854 -31.0687
7.74852 -12.7309
8.75608 -2.86972
-33.8628 -9.60713
-2.94831 7.84089
13.0746 7.18842
-33.4952 9.08256
3.23025 -22.7827
-4.6172 -0.668488
-7.90397 17.0192
8.85689 -32.2693
10.6503 -19.7064
26.2311 -4.89036
-15.4991 -37.7825
10.6782 -26.6778
-19.7445 2.28564
22.9259 -23.6169
-24.4617 -21.9271
-5.67792 -25.5574
-22.1636 23.5991
-15.5315 17.954
-16.5518 -15.446
-19.7211 -31.4892
1.22782 13.4505
16.9392 -28.7732
-26.3174 13.9706
-25.4755 -13.023
-27.694 9.47814
16.9119 -20.2904
-21.7564 17.5896
-8.03495 11.6078
-4.30184 -34.7122
-15.2037 11.7378
-31.5535 -26.6528
2.79239 -38.406
-13.7219 -0.515438
-10.0017 5.57653
-9.98778 -7.81985
21.7834 -37.5874
4.44177 4.38945
12.9194 -38.8101
-25.4526 -6.43173
-33.6023 -19.1475
23.7802 -32.7625
30.0196 -21.6472
-28.2356 2.29436
25.6688 -27.5258
-6.79163 -41.9699
14.4883 -14.4338
-13.7219 24.5313
-20.9214 -2.858
27.3086 0.606332
19.6534 2.9082
-15.3396 6.14829
-4.62368 -9.5899
13.3432 -7.42144
-7.69683 -16.3113
2.3053 -5.77923
-14.186 -24.2839
18.7237 -2.2935
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84995.7
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
9.29333 -31.7391
19.4881 -12.6354
24.0361 -37.0686
-15.7752 -15.0357
0.170617 -16.0118
-19.8035 -30.8114
8.71586 -2.8523
-28.4988 -30.504
29.2111 -10.1724
-13.0927 -2.44462
-25.2911 -7.22727
9.6671 -20.2255
10.8332 -26.5242
-16.5256 -8.74431
3.52589 -7.96611
16.7178 -37.0959
14.2158 -14.8627
-30.9838 16.6759
-21.5953 0.275508
-21.5209 24.4856
-34.1595 0.0216689
16.4284 -19.9643
2.01768 -33.2584
-23.0814 -36.868
-7.3506 -41.9101
4.38068 4.14204
30.9487 -31.5975
-2.1009 14.099
-3.05102 7.79936
-5.96051 -25.7563
-16.37 3.52635
-14.384 -24.0816
-1.32686 -2.68992
-6.33015 -9.11334
21.493 -32.3969
29.8656 -23.4966
13.9572 5.70346
28.2555 -0.0538117
-26.3813 13.2069
-8.4587 19.2622
-4.85374 -34.2855
22.0106 -22.672
-25.3713 20.0462
8.58319 -39.2106
-32.2588 7.93238
-33.5956 -9.94717
13.334 -7.55411
-34.2749 -19.9982
6.57246 13.6548
-15.9898 9.03508
20.8497 2.35247
-0.795529 21.9023
25.2222 -4.50674
8.2204 -13.2166
16.9477 -27.6085
26.2395 -30.8054
-6.36158 0.456578
18.1128 -2.33227
-8.59207 12.5958
29.7166 -17.6778
-21.5868 12.7578
-14.7618 16.6695
-23.7946 -15.2632
23.5336 -17.5705
-12.9291 24.4075
24.9685 -26.1211
2.25405 -24.8612
-11.0901 -32.3042
-15.9884 -37.9786
-26.8029 -22.2813
0.432456 -39.7696
-19.3054 18.7485
-24.9298 5.7653
-7.43278 -16.1625
-10.7561 5.95917
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83529.9
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
22.2085 -37.2861
-9.17839 -33.3787
-15.6999 -19.993
-22.1196 23.479
29.3053 -11.6901
-15.5747 18.0608
16.9989 -28.4779
-28.2478 -10.0164
29.9695 -21.0307
-8.11047 -17.7082
27.3338 -4.99019
-3.59129 -8.13145
8.20361 -31.907
-34.9894 -23.881
0.0869599 -29.9943
25.0581 -26.0184
8.88214 -2.69896
-2.52616 8.65296
-26.7735 6.7686
22.3478 -21.9724
-30.6493 11.7151
18.8251 -13.0224
-15.8274 -30.293
4.71644 -7.98701
-33.9784 -16.5987
5.84476 13.4799
-7.25842 -10.8747
19.0667 1.08398
-6.36721 0.532126
29.4797 -30.0181
-15.7875 -37.9724
-8.66525 19.8823
-9.70131 6.73325
-27.1647 -21.686
-2.11686 -35.3683
-0.388761 20.5158
-22.8991 -37.1936
10.3379 -26.6757
-9.20199 -26.4876
13.5707 -7.2271
16.389 -20.3361
-0.971388 -2.36896
4.36818 4.07466
-12.4983 -4.77129
8.25941 -13.6272
20.7991 -3.85083
13.5675 -15.3181
14.1238 5.97321
-15.8983 -11.206
-6.67218 -41.9087
4.51432 -38.8955
-7.04931 14.0038
-28.016 1.03229
-25.3658 13.4448
-22.4815 -15.425
23.6413 -17.0013
13.8533 -37.9586
23.8643 -32.0333
-21.5384 17.0822
-34.7315 -4.88572
-28.4758 19.3683
0.170755 -15.5347
-20.4802 1.67698
27.1574 0.682869
-14.9643 12.0211
-20.7063 9.16039
0.210874 -22.6838
-35.3519 4.54495
-15.2275 6.30113
-22.7078 -6.1274
-13.1671 24.663
-28.4857 -30.9366
9.43998 -20.6272
-14.4883 1.1312
-21.4134 -30.7128
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83938.6
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
9.20896 -3.57347
-21.8123 -17.8661
-23.0643 -37.6892
-8.49812 -41.2288
-13.0114 -28.6814
-31.5159 15.3654
-12.9236 -20.1242
-26.3575 13.7056
-4.72074 -8.78703
10.0642 -39.1096
-22.1438 13.8995
-10.8623 -6.22616
18.7507 -13.505
-35.0121 -11.1241
-0.0251977 21.4768
-26.8793 8.30107
27.3768 0.693972
-2.09726 -16.8887
-15.8313 -13.3505
-2.54817 7.92828
-20.0612 -32.2394
-23.5646 -5.3337
-28.139 -30.9357
11.1254 -12.4492
-7.76182 -13.7718
6.01728 13.4613
-20.9205 -25.5807
2.75396 -6.1558
-14.1771 0.229926
-13.3258 24.5761
-0.421939 -34.7981
-25.7744 20.012
-32.6753 -4.08225
-31.2103 -17.9964
27.1054 -31.253
23.9816 -25.3033
16.1756 -19.4909
-17.8179 18.3529
-36.631 1.75308
-8.79415 11.2531
-17.3262 -8.02063
4.6847 3.61703
-11.0547 17.4458
14.3409 5.73885
4.50197 -14.5676
-28.0792 -22.8744
21.3216 -36.126
17.0823 -28.6731
-21.7305 23.992
-2.1079 -42.1324
30.0982 -21.9047
-27.5718 2.07475
-8.48789 -33.3958
9.9468 -19.8765
15.535 -6.52385
-26.0245 -11.169
2.12204 -24.9673
29.4268 -11.7651
-15.6194 -37.4162
23.6792 -18.1885
-3.79069 14.6316
-35.8818 -22.2234
-4.41788 -0.586338
-15.7197 11.9692
19.5953 0.0660584
-20.1087 1.40299
10.7838 -26.9359
-7.39902 21.3589
-21.081 7.97832
7.57908 -32.4374
-32.9942 7.81859
-9.80824 5.23397
26.1393 -4.8933
-5.51709 -26.1767
-15.1864 6.1134
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82421.4
Time to pick the seeds: 0
Number of iterations run: 84
Time to run the iterations: 3
Start Centres:
-26.6038 4.00773
-10.2468 23.4677
-20.0568 2.56671
-17.1082 -7.53283
-31.6539 -26.9557
-11.2105 -32.6413
23.3916 -30.8641
4.4929 3.96137
30.0277 -21.5388
-23.9124 -24.3509
-1.55451 -17.0775
-30.1511 14.1947
-19.943 -16.9048
23.7773 -17.9288
-35.7121 -19.4552
-2.52691 8.66802
16.3802 -20.2299
-28.292 20.5639
20.4584 2.56916
14.6712 -36.6655
-26.7082 -32.4486
-22.5217 -38.5352
-25.6096 11.7795
9.0448 -21.4876
-10.2449 -3.9335
19.7529 -9.15565
15.8422 -27.1758
-11.506 16.9628
-8.73609 -26.5731
-23.099 22.7774
-16.0642 -37.4387
29.3701 -11.8869
-5.06833 -34.1292
28.257 -5.22399
5.48027 -13.329
22.9525 -36.8753
18.2062 -14.4504
0.0447707 -25.8387
-11.214 -18.8437
-35.0788 -0.0598015
-0.718584 20.6547
-20.0825 -32.3762
-19.6471 10.3623
13.9311 5.7285
-5.96617 -10.3955
-23.8269 -4.51627
18.1281 -2.05688
-14.3673 1.52418
-9.52103 -41.2852
-9.41927 6.51965
11.8749 -14.9209
27.6724 0.63912
2.07054 -6.02107
-14.7789 -12.7164
-29.0375 -18.7837
28.9232 -30.2722
-16.3597 -26.2923
-16.5977 24.1785
-6.57289 14.3427
-33.6928 -9.18938
-24.2612 15.9413
1.65308 -34.7485
-32.6546 7.72722
-3.51462 -42.2077
24.1226 -3.88718
12.7688 -7.71525
-3.97626 -0.525012
9.18468 -29.4208
8.68017 -2.90447
-14.7904 7.35556
5.84476 13.4799
-25.7717 -10.9968
6.62937 -39.2797
23.8601 -24.4836
-17.8497 17.2537
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83681.3
Time to pick the seeds: 0
Number of iterations run: 77
Time to run the iterations: 2
Start Centres:
-19.1954 1.17028
28.8663 -5.96719
-12.4732 -26.1358
-9.74276 6.42375
-24.537 13.3755
-2.27178 -15.9454
0.300755 18.994
-6.6308 21.8416
22.7794 -6.05733
-5.40976 -33.9594
24.6924 -26.0168
-25.3541 -11.0019
8.39195 -2.3911
12.846 -19.8721
-6.43236 -9.54845
-8.82014 -41.3362
18.5481 -37.7872
-11.435 17.4828
1.20081 -35.1153
17.3674 -8.5763
-11.6689 -17.6388
31.7805 -12.4929
-25.9237 20.0248
26.5568 -11.8553
-15.8817 -37.7403
10.9314 -26.2046
5.01116 -19.263
-24.9327 5.54157
-19.728 -31.9089
-15.1696 5.90116
29.8515 -21.4048
23.9436 -18.0523
12.2386 -6.98783
18.5387 -14.722
25.4784 -2.83928
-22.5567 -38.0232
-26.7967 -32.3312
-32.2582 7.6478
7.00756 -11.9416
-4.69013 -0.551239
-21.6922 24.0501
17.3327 -28.4821
-12.8943 -2.59206
-22.5701 -24.6792
13.7487 5.70217
-13.2945 24.539
-24.5583 -4.44164
18.0882 -1.9064
-18.1742 17.8351
29.1814 -30.0747
-31.3204 -26.8623
11.2718 -33.5909
-29.7567 13.9522
-35.6583 -19.4102
-6.84388 13.8419
20.5404 2.54616
6.2317 13.3623
-3.00879 -42.2477
-16.2049 -10.1372
-2.66499 8.58489
-19.2721 -17.0644
7.4646 -39.7906
6.50505 -29.7296
1.98109 -6.06128
-2.80822 -25.788
-11.2373 -32.4741
19.7236 -21.9099
12.7076 -14.3433
-33.634 -9.3625
-34.4191 0.092473
23.9558 -33.8015
28.2544 1.11036
-28.7954 -18.9322
3.73334 4.09289
-17.5201 11.0881
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 90270.9
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
-12.0461 10.9547
-15.3875 6.4911
27.2577 0.705719
-20.1923 20.7804
-12.7859 -4.58507
-6.79814 15.1404
-27.0335 -20.4556
-15.1448 -37.9854
-16.3796 13.7686
-28.5084 -9.32969
6.94364 14.0249
27.7481 -26.7708
0.150633 -15.839
-20.6068 -1.43025
-21.579 -38.1542
-17.9592 25.6283
-10.4756 5.43522
-20.4375 9.25546
22.9572 -34.456
-35.1255 -10.4935
-22.9086 -6.40209
12.6848 -20.2662
-15.3397 1.42276
-35.5121 -1.24057
-7.77607 -17.2305
-11.3187 17.9455
-6.10635 -9.61264
-2.32033 5.52799
17.9619 -14.756
19.4002 0.163023
-20.5182 15.2989
10.6497 -28.6853
9.48595 -14.6246
2.58082 -37.7023
-13.5665 -30.7202
-6.7469 -34.0918
24.3372 -18.6056
-6.64486 9.61159
-1.22075 -2.73057
-7.0252 -0.00954599
-16.0171 19.2657
19.6744 -25.1328
-15.7711 -11.0838
-30.5314 -27.7602
-26.7938 6.89247
-34.543 -19.5517
3.61576 -22.7583
-21.1925 3.62208
-25.0731 23.3155
-29.6663 11.9628
5.18758 4.27783
-20.3779 -30.3167
-25.2053 13.394
-25.7614 -33.8017
8.86621 -2.82895
14.3409 5.73885
12.9711 -7.95851
-23.108 -13.971
12.3709 -37.7523
4.01721 -8.37849
1.06707 -30.6376
-6.49088 -42.0244
19.4636 -6.77758
-12.0651 24.7154
-1.18826 11.5388
-30.4543 17.6048
-28.2242 0.94409
-33.9197 6.86214
-7.00835 21.3647
29.7129 -13.1049
26.5383 -4.91681
-16.7264 -19.6383
-0.066292 20.9886
-24.6125 18.4189
-8.10014 -26.19
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84440.9
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
24.6702 -25.0734
-21.4393 -19.7721
7.13049 -7.96965
-2.82323 -20.8855
-25.5238 -11.7321
29.4074 -29.9812
-11.5753 7.80144
8.16887 -39.4484
-2.24067 -30.999
17.2636 -1.8262
-9.71769 -33.1186
16.5332 -37.114
29.8728 -4.04924
3.37941 -15.2458
-29.5595 -18.8495
23.7944 -31.1311
23.837 -17.9038
-30.1673 16.682
-21.5898 -33.4122
6.19728 -22.4596
13.6032 6.31728
-9.28993 -41.2203
-33.736 7.20035
-34.5285 -10.791
-14.724 3.41972
-18.4073 23.8928
-28.9692 -25.983
4.26375 14.4517
18.8776 -21.6884
-22.5787 -39.0384
-7.56786 -8.38606
